hour,actual,predicted,residual
0,11.7,29.634508,17.93451
1,10.0,29.634882,19.634882
2,16.400002,29.64887,13.248869
3,7.7,29.66834,21.968342
4,9.6,29.689146,20.089146
5,4.4,29.709187,25.309187
6,8.099999,29.705303,21.605305
7,3.7,29.686634,25.986633
8,13.9,29.657982,15.757982
9,11.0,29.628706,18.628706
10,9.7,29.599411,19.89941
11,14.200001,29.576813,15.376812
12,12.099999,29.552877,17.452877
13,14.200001,29.525894,15.325893
14,9.4,29.508219,20.10822
15,14.099999,29.500494,15.400495
16,14.9,29.503307,14.603308
17,12.6,29.525454,16.925453
18,10.3,29.560951,19.260952
19,9.0,29.595152,20.595152
20,8.8,29.624458,20.82446
21,6.7,29.65065,22.95065
22,6.7999997,29.667316,22.867317
23,6.6,29.680742,23.080742
24,6.4,29.687607,23.287607
25,9.299999,29.694584,20.394585
26,6.8999996,29.708345,22.808346
27,7.2000003,29.733389,22.533388
28,7.4,29.766237,22.366238
29,6.5,29.796045,23.296045
30,7.9999995,29.806894,21.806894
31,11.3,29.81301,18.513008
32,12.0,29.802057,17.802057
33,11.9,29.787676,17.887676
34,8.400001,29.76358,21.363579
35,10.2,29.73943,19.539429
36,12.099999,29.70742,17.607422
37,13.3,29.676046,16.376045
38,10.0,29.647692,19.647692
39,5.4,29.636602,24.236603
40,2.8999999,29.645311,26.745312
41,2.8999999,29.697319,26.79732
42,4.6,29.775503,25.175503
43,4.3,29.862455,25.562454
44,3.0,29.939594,26.939594
45,8.400001,30.008957,21.608955
46,4.1000004,30.062408,25.962408
47,3.8,30.105976,26.305977
48,10.700001,30.134132,19.434132
49,10.599999,30.150335,19.550335
50,2.8999999,30.160213,27.260214
51,9.6,30.168663,20.568663
52,6.0,30.172205,24.172205
53,5.7999997,30.175648,24.375648
54,2.6,30.177975,27.577974
55,9.299999,30.15832,20.85832
56,6.8999996,30.115572,23.215572
57,9.9,30.062847,20.162848
58,10.2,30.013742,19.813744
59,10.4,29.963036,19.563036
60,9.8,29.919622,20.119621
61,14.6,29.88428,15.284279
62,10.1,29.856094,19.756094
63,12.499999,29.843298,17.3433
64,13.4,29.855967,16.455967
65,11.0,29.909286,18.909286
66,10.599999,29.981491,19.381493
67,6.2,30.064299,23.8643
68,1.4,30.14074,28.74074
69,6.2,30.196129,23.996128
70,3.5000002,30.23419,26.73419
71,1.5,30.260918,28.760918
72,6.1,30.2742,24.1742
73,6.0,30.276892,24.276892
74,4.1000004,30.276564,26.176563
75,5.2,30.276163,25.076164
76,6.2,30.25669,24.05669
77,9.7,30.242348,20.542347
78,10.2,30.229692,20.029694
79,4.1000004,30.204527,26.104527
80,12.6,30.168678,17.568678
81,12.099999,30.132263,18.032265
82,8.099999,30.089056,21.989056
83,11.9,30.04059,18.14059
84,8.3,29.99443,21.694431
85,10.8,29.955345,19.155346
86,12.900001,29.92172,17.02172
87,11.3,29.89286,18.592861
88,8.7,29.882889,21.182888
89,8.099999,29.887781,21.78778
90,10.8,29.912376,19.112377
91,13.0,29.93026,16.93026
92,9.7,29.942482,20.242481
93,7.4,29.951778,22.551779
94,10.599999,29.959202,19.359203
95,9.9,29.968267,20.068268
96,9.7,29.968235,20.268234
97,9.7,29.95619,20.256191
98,9.5,29.954206,20.454206
99,13.9,29.951653,16.051653
100,7.0000005,29.950497,22.950497
101,11.2,29.957323,18.757324
102,10.599999,29.949383,19.349384
103,9.5,29.934666,20.434666
104,10.700001,29.902948,19.202948
105,12.499999,29.874153,17.374153
106,12.2,29.84211,17.642109
107,16.199999,29.8134,13.613401
108,13.2,29.77457,16.57457
109,10.0,29.74535,19.74535
110,14.099999,29.725073,15.625073
111,13.9,29.6993,15.799301
112,13.4,29.683268,16.283268
113,12.2,29.68463,17.48463
114,14.3,29.698935,15.398934
115,17.0,29.72259,12.7225895
116,14.000001,29.749237,15.749236
117,14.9,29.771929,14.871929
118,12.900001,29.797035,16.897034
119,10.8,29.815042,19.015041
120,10.700001,29.837465,19.137465
121,8.099999,29.852463,21.752464
122,8.400001,29.869736,21.469734
123,8.099999,29.89837,21.79837
124,7.9999995,29.924809,21.924809
125,9.2,29.960068,20.760067
126,11.599999,29.98096,18.380962
127,13.5,29.980532,16.480532
128,10.1,29.958744,19.858744
129,11.3,29.93451,18.63451
130,11.9,29.905418,18.005419
131,12.299999,29.88379,17.58379
132,17.0,29.856031,12.856031
133,19.9,29.843863,9.943863
134,10.5,29.831758,19.331758
135,15.3,29.828087,14.528087
136,11.0,29.822458,18.822458
137,15.999999,29.838629,13.83863
138,14.400001,29.876957,15.476956
139,13.5,29.917908,16.417908
140,16.699999,29.948626,13.248627
141,14.000001,29.971922,15.971921
142,14.3,29.992462,15.692462
143,15.5,30.008419,14.508419
144,16.6,30.019033,13.419033
145,13.799999,30.024399,16.2244
146,16.5,30.025927,13.525927
147,13.0,30.04139,17.04139
148,11.5,30.059294,18.559294
149,15.700001,30.086563,14.386562
150,13.799999,30.10987,16.309872
151,15.0,30.104475,15.104475
152,9.8,30.082144,20.282143
153,11.4,30.055769,18.65577
154,9.9,30.019236,20.119236
155,12.8,29.991425,17.191425
156,15.3,29.97118,14.67118
157,17.7,29.95814,12.258139
158,14.000001,29.944838,15.944837
159,15.1,29.939827,14.839827
160,16.6,29.949482,13.349482
161,21.800001,29.988445,8.188444
162,20.4,30.031828,9.631828
163,12.8,30.08107,17.28107
164,14.6,30.115828,15.515827
165,9.9,30.143366,20.243366
166,14.7,30.164038,15.464038
167,12.8,30.177197,17.377197
168,12.700001,30.185778,17.485777
169,18.1,30.190817,12.0908165
170,13.0,30.197847,17.197847
171,13.799999,30.21286,16.41286
172,9.7,30.227308,20.52731
173,9.0,30.25051,21.25051
174,7.6,30.253262,22.653261
175,9.7,30.24537,20.545372
176,10.3,30.227911,19.92791
177,9.6,30.190144,20.590143
178,12.2,30.16421,17.96421
179,7.8999996,30.131676,22.231676
180,9.299999,30.103535,20.803535
181,11.7,30.07116,18.371159
182,10.2,30.043285,19.843285
183,10.2,30.030315,19.830315
184,7.9999995,30.025045,22.025045
185,10.700001,30.038305,19.338305
186,13.799999,30.05468,16.25468
187,16.800001,30.080208,13.280207
188,6.8999996,30.104397,23.204397
189,9.9,30.131952,20.231953
190,10.2,30.146538,19.946537
191,7.5,30.15325,22.65325
192,8.099999,30.157436,22.057438
193,8.9,30.165474,21.265474
194,14.3,30.167383,15.867383
195,10.599999,30.17643,19.576431
196,9.2,30.189058,20.98906
197,10.900001,30.198467,19.298466
198,3.5000002,30.193583,26.693583
199,6.8999996,30.176632,23.276632
200,7.5,30.139645,22.639645
201,5.0,30.101082,25.101082
202,8.5,30.07323,21.57323
203,4.4,30.046171,25.646172
204,9.6,30.024126,20.424126
205,12.700001,30.004044,17.304043
206,13.2,29.978306,16.778305
207,12.4,29.958069,17.55807
208,9.099999,29.948284,20.848286
209,8.6,29.955202,21.355202
210,7.2000003,29.965261,22.76526
211,12.299999,29.969538,17.669538
212,13.7,29.97377,16.27377
213,15.599999,29.971106,14.371106
214,12.2,29.961365,17.761364
215,14.9,29.954994,15.054995
216,8.5,29.94061,21.44061
217,9.7,29.920544,20.220543
218,12.6,29.903904,17.303904
219,11.8,29.88881,18.08881
220,9.7,29.869926,20.169926
221,12.700001,29.855734,17.155733
222,17.4,29.83509,12.435091
223,15.4,29.80702,14.407021
224,7.4,29.773008,22.373009
225,10.700001,29.735212,19.035212
226,11.4,29.704071,18.304071
227,7.2000003,29.67341,22.47341
228,6.4,29.639345,23.239346
229,16.3,29.612844,13.312845
230,12.299999,29.595465,17.295465
231,13.2,29.58383,16.383831
232,15.700001,29.583452,13.883451
233,11.599999,29.591944,17.991943
234,11.1,29.607914,18.507914
235,14.200001,29.623627,15.423626
236,15.799999,29.638794,13.838795
237,16.5,29.644876,13.1448765
238,14.5,29.659103,15.159103
239,11.9,29.670143,17.770144
240,14.6,29.67725,15.07725
241,11.3,29.681662,18.38166
242,12.099999,29.681595,17.581596
243,13.7,29.68096,15.98096
244,7.2000003,29.681215,22.481215
245,12.099999,29.68287,17.58287
246,8.400001,29.675724,21.275723
247,16.6,29.665352,13.0653515
248,9.9,29.641586,19.741587
249,10.700001,29.611944,18.911943
250,13.4,29.57098,16.17098
251,10.4,29.524094,19.124094
252,12.099999,29.491995,17.391994
253,9.099999,29.467981,20.367981
254,11.2,29.459986,18.259987
255,14.099999,29.453136,15.353137
256,13.3,29.457079,16.157078
257,10.0,29.474678,19.474678
258,15.700001,29.495752,13.795752
259,11.9,29.51996,17.61996
260,15.2,29.542078,14.342078
261,17.0,29.562721,12.562721
262,12.2,29.57157,17.37157
263,11.5,29.574738,18.074738
264,12.900001,29.57076,16.670761
265,12.8,29.56939,16.76939
266,12.700001,29.566631,16.86663
267,10.700001,29.567478,18.867477
268,12.6,29.574528,16.974527
269,15.900001,29.586405,13.686404
270,14.099999,29.596817,15.496818
271,14.200001,29.59468,15.39468
272,18.4,29.587008,11.187008
273,11.9,29.574255,17.674255
274,15.700001,29.561773,13.861773
275,13.9,29.54488,15.64488
276,17.0,29.531767,12.531767
277,13.1,29.522669,16.422668
278,17.2,29.524733,12.324732
279,11.8,29.523754,17.723755
280,13.599999,29.536003,15.936004
281,18.300001,29.557796,11.257795
282,10.0,29.57607,19.57607
283,16.6,29.59928,12.999279
284,17.7,29.617485,11.917484
285,14.400001,29.62487,15.22487
286,11.1,29.633463,18.533463
287,16.5,29.639414,13.139414
288,19.6,29.641113,10.041113
289,14.000001,29.644371,15.64437
290,16.5,29.657707,13.157707
291,17.6,29.684881,12.084881
292,18.4,29.726656,11.326656
293,14.8,29.765799,14.965798
294,14.8,29.793901,14.993901
295,21.0,29.810488,8.810488
296,20.300001,29.806707,9.506706
297,14.000001,29.78619,15.786189
298,15.2,29.755692,14.555692
299,13.4,29.733095,16.333096
300,15.4,29.717224,14.3172245
301,11.3,29.701317,18.401318
302,8.400001,29.685125,21.285126
303,11.599999,29.671387,18.071388
304,10.5,29.664816,19.164816
305,5.2999997,29.665216,24.365217
306,6.1,29.670666,23.570665
307,3.8,29.677307,25.877308
308,9.7,29.682877,19.982876
309,5.2999997,29.684715,24.384716
310,11.7,29.69307,17.993069
311,7.4,29.69112,22.29112
312,10.3,29.689695,19.389694
313,11.2,29.687021,18.487022
314,10.3,29.6901,19.390099
315,9.299999,29.696407,20.396408
316,11.1,29.714882,18.614882
317,12.099999,29.730057,17.630058
318,11.7,29.742548,18.04255
319,8.6,29.742208,21.142208
320,10.900001,29.72608,18.82608
321,14.7,29.701406,15.001407
322,10.2,29.68109,19.48109
323,7.7,29.663969,21.96397
324,7.1000004,29.650156,22.550156
325,12.8,29.633423,16.833424
326,8.099999,29.62195,21.52195
327,9.7,29.61801,19.91801
328,8.400001,29.621483,21.221481
329,5.5,29.647696,24.147696
330,6.0,29.684872,23.684872
331,8.7,29.717983,21.017982
332,9.0,29.738136,20.738136
333,6.7,29.751413,23.051414
334,6.1,29.760715,23.660715
335,10.700001,29.770775,19.070774
336,6.6,29.776493,23.176493
337,3.1,29.776514,26.676514
338,5.2999997,29.779776,24.479776
339,8.3,29.791462,21.491463
340,6.2,29.818,23.618
341,8.3,29.84845,21.54845
342,2.7,29.862066,27.162066
343,8.7,29.867386,21.167385
344,8.6,29.872461,21.27246
345,6.8999996,29.866236,22.966236
346,9.8,29.849592,20.049591
347,9.9,29.835037,19.935038
348,6.7,29.823023,23.123024
349,4.7,29.811806,25.111805
350,6.3,29.803696,23.503696
351,7.8999996,29.802431,21.902431
352,7.2000003,29.810764,22.610764
353,4.9,29.82511,24.92511
354,6.3,29.8482,23.548199
355,7.0000005,29.877035,22.877035
356,9.099999,29.89888,20.798882
357,6.8999996,29.921015,23.021015
358,7.4,29.932674,22.532675
359,7.1000004,29.935656,22.835655
360,10.5,29.928452,19.428452
361,10.0,29.914875,19.914875
362,5.7,29.894094,24.194096
363,6.8999996,29.8745,22.9745
364,3.8,29.876366,26.076366
365,5.4,29.873087,24.473087
366,5.6,29.867662,24.267662
367,6.0,29.853195,23.853195
368,6.2,29.837976,23.637978
369,6.2,29.814072,23.61407
370,6.7,29.784819,23.08482
371,7.8999996,29.757093,21.857094
372,13.4,29.728302,16.328302
373,7.5,29.705072,22.205072
374,13.4,29.687677,16.287678
375,10.0,29.683384,19.683384
376,8.6,29.686789,21.086788
377,13.3,29.707676,16.407677
378,14.6,29.732079,15.132078
379,13.599999,29.756607,16.156609
380,7.8999996,29.782429,21.88243
381,11.2,29.810698,18.610699
382,10.5,29.846363,19.346363
383,12.900001,29.869686,16.969685
384,12.099999,29.885485,17.785484
385,7.0000005,29.897085,22.897085
386,10.4,29.917736,19.517736
387,9.5,29.936026,20.436026
388,9.2,29.94525,20.74525
389,12.8,29.956072,17.15607
390,17.3,29.956005,12.656006
391,16.5,29.951145,13.451145
392,12.4,29.943754,17.543755
393,7.0000005,29.92641,22.92641
394,7.2000003,29.901846,22.701845
395,6.5,29.879093,23.379093
396,10.700001,29.856117,19.156116
397,4.9,29.832636,24.932636
398,5.9,29.819187,23.919188
399,8.3,29.8179,21.517899
400,11.599999,29.840256,18.240257
401,7.5,29.887873,22.387873
402,11.9,29.950865,18.050865
403,10.700001,30.01576,19.31576
404,5.4,30.091084,24.691084
405,3.6000001,30.158451,26.55845
406,10.5,30.204306,19.704306
407,8.3,30.237316,21.937317
408,11.2,30.260183,19.060184
409,8.9,30.277052,21.377052
410,7.7999997,30.280184,22.480185
411,12.499999,30.277977,17.777977
412,3.3999999,30.270504,26.870504
413,9.2,30.267933,21.067932
414,12.6,30.270527,17.670527
415,5.1,30.28426,25.18426
416,7.8999996,30.290783,22.390783
417,7.7999997,30.274397,22.474398
418,9.2,30.240334,21.040333
419,6.7,30.196772,23.496773
420,6.8999996,30.144636,23.244637
421,8.5,30.083944,21.583944
422,7.7999997,30.027697,22.227697
423,10.4,29.996077,19.596077
424,6.1,30.000782,23.900782
425,8.3,30.026983,21.726982
426,10.2,30.066412,19.866413
427,5.7999997,30.110138,24.310139
428,6.3,30.146393,23.846394
429,7.1000004,30.173792,23.073792
430,5.7,30.201456,24.501457
431,3.7,30.218151,26.51815
432,5.4,30.225883,24.825884
433,5.0,30.229492,25.229492
434,6.5,30.242867,23.742867
435,7.9999995,30.255363,22.255363
436,1.4,30.260225,28.860226
437,9.0,30.279299,21.279299
438,8.3,30.30068,22.000679
439,6.1,30.300203,24.200203
440,3.1,30.27856,27.17856
441,3.8999999,30.235504,26.335505
442,8.6,30.181644,21.581644
443,3.0,30.122803,27.122803
444,6.2,30.066973,23.866974
445,2.7,30.012867,27.312866
446,8.099999,29.975437,21.875439
447,5.6,29.964241,24.36424
448,6.7,29.98337,23.283371
449,7.5,30.03626,22.53626
450,5.6,30.103567,24.503567
451,5.1,30.172726,25.072725
452,4.6,30.227283,25.627283
453,4.4,30.28379,25.883791
454,10.900001,30.325512,19.42551
455,11.1,30.361366,19.261366
456,10.900001,30.386475,19.486473
457,11.5,30.418127,18.918127
458,10.2,30.446827,20.246826
459,10.5,30.471924,19.971924
460,10.5,30.500658,20.000658
461,23.900002,30.524246,6.6242447
462,30.9,30.537354,-0.3626461
463,21.3,30.534307,9.234308
464,13.5,30.507336,17.007336
465,12.900001,30.452301,17.5523
466,16.400002,30.381542,13.981541
467,11.3,30.300352,19.00035
468,13.7,30.21839,16.51839
469,12.2,30.149326,17.949326
470,12.0,30.096561,18.096561
471,13.5,30.062735,16.562735
472,11.5,30.05852,18.55852
473,10.0,30.088297,20.088297
474,12.099999,30.127628,18.02763
475,13.599999,30.164795,16.564796
476,9.0,30.196772,21.196772
477,7.6,30.213692,22.613691
478,10.700001,30.22178,19.52178
479,6.2,30.232628,24.032627
480,13.799999,30.242508,16.442509
481,19.1,30.238422,11.138422
482,10.0,30.236492,20.236492
483,9.0,30.237429,21.237429
484,10.5,30.242508,19.742508
485,21.5,30.239796,8.739796
486,34.1,30.232956,-3.8670425
487,27.199999,30.231335,3.0313358
488,18.599998,30.21006,11.610062
489,17.8,30.185045,12.385046
490,14.3,30.152271,15.852271
491,12.099999,30.112583,18.012585
492,12.4,30.067572,17.667572
493,15.0,30.020874,15.020874
494,15.0,29.975885,14.975885
495,14.8,29.94074,15.14074
496,12.099999,29.938065,17.838066
497,24.300001,29.952888,5.6528873
498,9.099999,29.972742,20.872742
499,7.8999996,29.989964,22.089964
500,13.1,29.998716,16.898716
501,11.2,30.0076,18.807602
502,9.2,30.0079,20.8079
503,12.2,30.0113,17.811298
504,10.900001,30.015114,19.115112
505,9.0,30.020704,21.020704
506,9.6,30.023762,20.423761
507,12.499999,30.036798,17.5368
508,12.6,30.057291,17.45729
509,15.599999,30.080965,14.480966
510,10.599999,30.086252,19.486252
511,9.5,30.070242,20.570242
512,9.7,30.023935,20.323936
513,8.200001,29.96867,21.76867
514,12.2,29.906239,17.706238
515,10.0,29.837326,19.837326
516,11.599999,29.770357,18.170357
517,4.4,29.703884,25.303885
518,7.3,29.653727,22.353725
519,8.400001,29.615023,21.215023
520,3.5000002,29.591305,26.091305
521,8.7,29.580317,20.880318
522,4.6,29.57792,24.97792
523,7.1000004,29.581642,22.481642
524,7.7999997,29.593334,21.793335
525,12.2,29.59963,17.399632
526,12.900001,29.604664,16.704662
527,12.099999,29.601189,17.50119
528,10.700001,29.596823,18.896822
529,9.099999,29.590693,20.490692
530,10.700001,29.593971,18.89397
531,8.6,29.599953,20.999952
532,11.5,29.605667,18.105667
533,10.4,29.610281,19.210281
534,10.5,29.603191,19.103191
535,12.299999,29.595367,17.295368
536,16.199999,29.575327,13.375328
537,20.2,29.544695,9.344694
538,14.6,29.508112,14.908112
539,13.599999,29.472569,15.872569
540,10.700001,29.435099,18.735098
541,10.700001,29.402206,18.702206
542,13.1,29.368965,16.268965
543,8.3,29.348883,21.048882
544,11.9,29.340189,17.44019
545,12.8,29.341179,16.54118
546,11.7,29.346128,17.64613
547,9.5,29.35371,19.85371
548,5.7999997,29.355734,23.555735
549,6.3,29.348776,23.048775
550,3.8999999,29.340368,25.440369
551,4.9,29.32992,24.42992
552,6.5,29.312227,22.812227
553,7.8999996,29.294823,21.394823
554,4.5,29.277012,24.777012
555,7.8999996,29.259735,21.359735
556,3.8999999,29.249546,25.349546
557,5.2,29.242207,24.042206
558,3.8999999,29.237312,25.337313
559,6.0,29.22721,23.22721
560,6.3,29.210478,22.910477
561,0.7,29.190128,28.490128
562,5.4,29.174618,23.774618
563,2.7,29.15361,26.45361
564,3.3999999,29.136742,25.736742
565,3.0,29.116564,26.116564
566,7.2000003,29.10268,21.90268
567,7.2000003,29.107649,21.907648
568,7.2000003,29.128258,21.928257
569,7.2000003,29.165123,21.965122
570,5.9,29.196245,23.296246
571,2.4,29.228432,26.828432
572,0.49999997,29.254116,28.754116
573,3.5000002,29.269844,25.769844
574,6.3,29.279467,22.979465
575,2.3,29.285036,26.985037
576,3.6000001,29.285894,25.685894
577,0.90000004,29.285246,28.385246
578,12.299999,29.275179,16.97518
579,19.9,29.267385,9.367386
580,4.7,29.255722,24.555721
581,1.9,29.248844,27.348845
582,2.4,29.24406,26.84406
583,3.6000001,29.230917,25.630917
584,0.6,29.207909,28.607908
585,1.5,29.182976,27.682976
586,1.3,29.158901,27.858902
587,1.3,29.134367,27.834368
588,1.3,29.114113,27.814114
589,2.5,29.102362,26.602362
590,3.3,29.098204,25.798204
591,5.7999997,29.10741,23.307411
592,18.4,29.131847,10.731848
593,20.300001,29.17423,8.874229
594,14.200001,29.21458,15.01458
595,11.9,29.249474,17.349474
596,26.099998,29.275467,3.1754684
597,1.4,29.295467,27.895468
598,5.4,29.307787,23.907787
599,9.299999,29.309633,20.009634
600,0.3,29.30915,29.009151
601,3.6000001,29.307468,25.707468
602,3.1,29.30543,26.20543
603,5.7999997,29.306091,23.506092
604,5.7999997,29.3159,23.515902
605,5.7999997,29.342323,23.542324
606,9.299999,29.355513,20.055513
607,8.3,29.355854,21.055855
608,1.6,29.3386,27.7386
609,2.8,29.310423,26.510424
610,5.7999997,29.284416,23.484417
611,4.3,29.263096,24.963097
612,7.1000004,29.243578,22.143578
613,3.6000001,29.223293,25.623293
614,8.099999,29.210018,21.11002
615,7.4,29.208658,21.808659
616,18.199999,29.216797,11.016798
617,16.3,29.244068,12.944069
618,11.4,29.279682,17.879683
619,4.3,29.314005,25.014004
620,4.7,29.338821,24.63882
621,4.8,29.357271,24.55727
622,5.2,29.372913,24.172913
623,4.4,29.385427,24.985428
624,4.6,29.392233,24.792233
625,5.2,29.4036,24.203602
626,5.7,29.414883,23.714882
627,5.7999997,29.434502,23.634502
628,1.3,29.460606,28.160606
629,11.3,29.498983,18.198982
630,9.8,29.517447,19.717445
631,10.700001,29.510744,18.810743
632,10.700001,29.486876,18.786875
633,10.700001,29.454596,18.754595
634,10.700001,29.420065,18.720064
635,10.700001,29.38427,18.684269
636,2.8,29.35556,26.555561
637,7.7,29.335537,21.635536
638,11.5,29.32716,17.82716
639,7.2000003,29.335455,22.135454
640,13.0,29.367575,16.367575
641,13.0,29.425379,16.425379
642,14.8,29.49735,14.6973505
643,17.4,29.562214,12.162214
644,15.1,29.613451,14.513451
645,13.7,29.66117,15.961169
646,10.5,29.702335,19.202335
647,9.0,29.731585,20.731585
648,12.4,29.759264,17.359264
649,8.400001,29.786346,21.386345
650,9.299999,29.806,20.506
651,12.6,29.83267,17.23267
652,8.5,29.85716,21.35716
653,10.1,29.887236,19.787235
654,16.6,29.914112,13.314112
655,11.5,29.915989,18.415989
656,19.3,29.889381,10.589382
657,15.599999,29.836702,14.236703
658,20.0,29.774282,9.774282
659,17.8,29.716427,11.916428
