hour,actual,predicted,residual
660,18.8,29.664434,10.864435
661,15.1,29.616201,14.516201
662,17.1,29.58143,12.48143
663,4.2000003,29.560946,25.360945
664,1.8000001,29.563831,27.763832
665,10.2,29.586138,19.386139
666,5.7999997,29.621292,23.821293
667,5.9,29.662102,23.762102
668,4.6,29.691671,25.091671
669,4.6,29.715431,25.11543
670,1.9999999,29.731369,27.731369
671,7.0000005,29.741547,22.741547
672,1.6999999,29.747587,28.047586
673,3.5000002,29.747845,26.247845
674,3.5000002,29.749296,26.249296
675,3.5000002,29.757183,26.257183
676,1.8000001,29.770039,27.97004
677,3.7,29.7873,26.0873
678,3.7,29.79568,26.095678
679,3.7,29.790506,26.090506
680,3.1,29.775646,26.675646
681,2.5,29.746157,27.246157
682,3.3999999,29.708204,26.308205
683,0.8,29.671366,28.871367
684,0.8,29.632755,28.832756
685,0.8,29.5948,28.794802
686,4.2000003,29.568316,25.368315
687,2.2,29.55011,27.35011
688,2.4,29.549936,27.149937
689,9.2,29.575237,20.375237
690,9.8,29.597706,19.797707
691,4.5,29.61204,25.11204
692,3.3,29.629005,26.329006
693,3.7,29.639303,25.939302
694,8.200001,29.645449,21.445448
695,9.5,29.639896,20.139896
696,3.3,29.629856,26.329857
697,5.6,29.613905,24.013905
698,2.4,29.599632,27.199633
699,6.1,29.590054,23.490053
700,2.8,29.578512,26.778513
701,0.4,29.555475,29.155476
702,6.7999997,29.523499,22.7235
703,3.8999999,29.484844,25.584845
704,6.6,29.439047,22.839046
705,1.2,29.394217,28.194216
706,0.49999997,29.358208,28.858208
707,3.3999999,29.322567,25.922567
708,3.7,29.294954,25.594954
709,4.3,29.275335,24.975334
710,2.4,29.259417,26.859417
711,7.2000003,29.25533,22.055328
712,2.3,29.27323,26.97323
713,3.3999999,29.300798,25.900799
714,3.6000001,29.333073,25.733072
715,6.5,29.358166,22.858166
716,2.8,29.371408,26.57141
717,6.3,29.37746,23.077461
718,7.8999996,29.380178,21.480179
719,3.9999998,29.374464,25.374464
720,1.6,29.362953,27.762953
721,9.5,29.34524,19.84524
722,10.0,29.329187,19.329187
723,7.4,29.312319,21.91232
724,2.8,29.292086,26.492086
725,5.2999997,29.272955,23.972956
726,8.400001,29.257793,20.857792
727,7.4,29.24889,21.84889
728,7.2000003,29.239569,22.039568
729,8.7,29.230286,20.530285
730,9.099999,29.217037,20.117039
731,5.5,29.199192,23.699192
732,7.5,29.17751,21.67751
733,5.6,29.16315,23.56315
734,7.5,29.150702,21.650702
735,6.8999996,29.14589,22.24589
736,2.6,29.151432,26.551432
737,6.7,29.160505,22.460506
738,4.8,29.169273,24.369274
739,6.7999997,29.170862,22.370863
740,0.7,29.16745,28.46745
741,4.5,29.161448,24.661448
742,5.7,29.159586,23.459587
743,3.3,29.155977,25.855978
744,2.1000001,29.153044,27.053043
745,0.1,29.145494,29.045494
746,2.5,29.141588,26.641588
747,0.4,29.134415,28.734415
748,0.49999997,29.132198,28.632198
749,0.0,29.133812,29.133812
750,2.6,29.134035,26.534035
751,2.6,29.130009,26.530008
752,1.8000001,29.118824,27.318825
753,2.7,29.102167,26.402166
754,4.1000004,29.083761,24.98376
755,4.2000003,29.069374,24.869373
756,4.2000003,29.059685,24.859684
757,3.6000001,29.05288,25.452879
758,0.6,29.055958,28.455957
759,0.3,29.072021,28.772022
760,4.2000003,29.101202,24.901201
761,4.2000003,29.133532,24.93353
762,4.2000003,29.16094,24.96094
763,3.8,29.181515,25.381516
764,1.8000001,29.196579,27.39658
765,0.99999994,29.199554,28.199554
766,3.0,29.198023,26.198023
767,2.5,29.197763,26.697763
768,4.8,29.194788,24.394787
769,5.7999997,29.192333,23.392334
770,2.5,29.191092,26.691092
771,3.2,29.201061,26.00106
772,1.6999999,29.216106,27.516106
773,5.2999997,29.234348,23.93435
774,2.6,29.249802,26.649801
775,1.3,29.258127,27.958128
776,2.5,29.24951,26.74951
777,5.5,29.232552,23.732552
778,0.7,29.213238,28.513237
779,3.3,29.19164,25.891642
780,2.3,29.17127,26.871271
781,2.8999999,29.15916,26.259161
782,3.5000002,29.158585,25.658585
783,2.8,29.171417,26.371418
784,1.9999999,29.203094,27.203094
785,3.8999999,29.240578,25.340578
786,6.0,29.28224,23.28224
787,3.0,29.322685,26.322685
788,5.9,29.357378,23.457378
789,5.4,29.387056,23.987057
790,3.8999999,29.411287,25.511288
791,4.8,29.43344,24.633438
792,3.3,29.447628,26.147629
793,2.7,29.45886,26.75886
794,0.1,29.471382,29.371382
795,2.7,29.488623,26.788622
796,0.49999997,29.510725,29.010725
797,0.49999997,29.544771,29.044771
798,0.49999997,29.569061,29.069061
799,2.7,29.573399,26.873398
800,1.6,29.547195,27.947195
801,5.7999997,29.517254,23.717255
802,5.7999997,29.482277,23.682278
803,4.9,29.451044,24.551044
804,5.2,29.428368,24.228367
805,3.1,29.412489,26.312489
806,5.7,29.395523,23.695522
807,5.4,29.407503,24.007504
808,13.3,29.453726,16.153725
809,6.7,29.512682,22.812683
810,10.0,29.580198,19.580198
811,16.1,29.641012,13.541012
812,11.4,29.689049,18.28905
813,9.7,29.732018,20.032017
814,12.4,29.755379,17.35538
815,10.1,29.770704,19.670704
816,8.099999,29.774052,21.674053
817,5.2999997,29.768337,24.468338
818,4.8,29.767,24.967
819,3.3,29.775625,26.475626
820,4.2000003,29.802164,25.602163
821,5.2,29.839792,24.639793
822,8.6,29.87271,21.272709
823,6.0,29.87571,23.87571
824,7.4,29.856867,22.456867
825,8.3,29.819397,21.519398
826,6.7,29.773127,23.073128
827,3.0,29.729181,26.729181
828,4.9,29.694275,24.794275
829,3.7,29.665878,25.965878
830,5.2999997,29.646637,24.346638
831,3.6000001,29.653315,26.053314
832,3.7,29.687605,25.987604
833,8.5,29.742525,21.242525
834,9.0,29.803848,20.803848
835,7.4,29.855942,22.455942
836,6.3,29.894577,23.594578
837,11.8,29.926691,18.12669
838,12.299999,29.948635,17.648636
839,19.4,29.968029,10.568029
840,22.2,29.974367,7.7743664
841,29.1,29.988289,0.8882885
842,26.8,30.008717,3.2087173
843,26.4,30.035608,3.6356087
844,22.3,30.078266,7.778267
845,20.2,30.125519,9.925518
846,18.599998,30.165075,11.565077
847,16.199999,30.17263,13.972631
848,7.7999997,30.146097,22.346098
849,8.9,30.104332,21.204332
850,7.8999996,30.053413,22.153414
851,6.4,29.9996,23.5996
852,13.1,29.950634,16.850634
853,11.599999,29.894814,18.294815
854,8.8,29.855246,21.055244
855,14.000001,29.828045,15.828044
856,9.299999,29.831,20.531
857,11.4,29.842999,18.442999
858,12.700001,29.85688,17.15688
859,8.200001,29.857365,21.657364
860,14.8,29.845778,15.045777
861,9.2,29.830004,20.630005
862,9.9,29.815344,19.915344
863,11.1,29.801922,18.701921
864,7.7999997,29.786577,21.986578
865,7.0000005,29.77293,22.77293
866,11.0,29.763453,18.763453
867,5.1,29.75005,24.65005
868,1.6999999,29.750832,28.05083
869,2.1000001,29.760948,27.660948
870,3.3,29.763983,26.463984
871,8.099999,29.76117,21.661171
872,7.2000003,29.740402,22.540401
873,7.2000003,29.692963,22.492962
874,4.9,29.638742,24.738743
875,5.9,29.587036,23.687037
876,8.099999,29.535332,21.435333
877,2.8999999,29.491985,26.591986
878,7.5,29.46149,21.96149
879,7.9999995,29.453241,21.453241
880,5.1,29.474958,24.374958
881,5.7999997,29.513832,23.713833
882,6.1,29.556156,23.456156
883,6.0,29.597239,23.597239
884,7.6,29.62706,22.02706
885,5.7,29.650608,23.950607
886,6.7999997,29.662668,22.862669
887,5.7,29.6649,23.964901
888,6.8999996,29.664213,22.764214
889,7.6,29.654366,22.054365
890,3.2,29.645617,26.445616
891,2.6,29.639885,27.039885
892,2.6,29.632685,27.032684
893,9.8,29.61962,19.819618
894,14.6,29.595524,14.995523
895,5.2,29.561268,24.361267
896,4.5,29.528025,25.028025
897,7.4,29.496933,22.096933
898,6.4,29.458467,23.058468
899,6.6,29.417313,22.817312
900,5.7999997,29.386065,23.586065
901,9.5,29.354641,19.854641
902,6.5,29.326666,22.826666
903,7.7999997,29.317995,21.517996
904,2.8,29.329227,26.529228
905,12.299999,29.345816,17.045816
906,7.5,29.364635,21.864635
907,8.5,29.383274,20.883274
908,9.2,29.401258,20.20126
909,11.9,29.413633,17.513634
910,4.6,29.42533,24.825329
911,9.0,29.43152,20.43152
912,12.6,29.431616,16.831615
913,11.9,29.43069,17.530691
914,10.8,29.424215,18.624214
915,10.4,29.409018,19.009018
916,10.4,29.394192,18.994192
917,7.8999996,29.383244,21.483244
918,9.2,29.368042,20.168041
919,9.299999,29.341116,20.041117
920,9.6,29.311531,19.71153
921,10.2,29.280346,19.080345
922,10.0,29.2461,19.2461
923,8.200001,29.219418,21.019417
924,8.3,29.196566,20.896564
925,10.4,29.180353,18.780354
926,10.0,29.174583,19.174583
927,15.700001,29.18913,13.48913
928,14.200001,29.238197,15.038197
929,5.5,29.301674,23.801674
930,13.2,29.365543,16.165543
931,8.7,29.436117,20.736118
932,11.2,29.485813,18.285812
933,6.7999997,29.515411,22.715412
934,6.1,29.535189,23.435188
935,3.0,29.549747,26.549747
936,8.6,29.558414,20.958414
937,4.8,29.565372,24.765373
938,4.3,29.57076,25.27076
939,6.1,29.586405,23.486404
940,4.5,29.605623,25.105623
941,10.1,29.629,19.529
942,6.2,29.641167,23.441166
943,9.099999,29.635832,20.535831
944,9.5,29.607864,20.107864
945,7.4,29.575268,22.175268
946,5.9,29.543268,23.643269
947,6.2,29.510443,23.310444
948,4.4,29.479713,25.079714
949,2.3,29.456106,27.156107
950,18.5,29.446697,10.946697
951,22.6,29.455835,6.855835
952,15.5,29.497295,13.997295
953,16.699999,29.55919,12.859192
954,15.999999,29.627012,13.627013
955,11.7,29.682062,17.982063
956,15.4,29.726103,14.326103
957,5.7,29.756966,24.056965
958,12.700001,29.775887,17.075886
959,9.7,29.7849,20.0849
960,8.7,29.789022,21.089024
961,9.7,29.807533,20.107533
962,12.8,29.827225,17.027225
963,13.9,29.851208,15.951208
964,13.1,29.898018,16.798018
965,13.9,29.9486,16.048601
966,13.9,29.996595,16.096596
967,14.6,30.029064,15.429064
968,18.7,30.037071,11.33707
969,28.800001,30.01191,1.2119083
970,20.1,29.974325,9.874325
971,20.1,29.933289,9.833288
972,22.9,29.896479,6.996479
973,18.0,29.861654,11.861654
974,26.699999,29.836882,3.1368828
975,19.6,29.820702,10.220701
976,16.699999,29.838497,13.138498
977,15.5,29.861906,14.361906
978,9.4,29.89637,20.49637
979,8.200001,29.915192,21.71519
980,9.7,29.925678,20.225677
981,6.1,29.932154,23.832153
982,8.5,29.92606,21.42606
983,5.2,29.92839,24.72839
984,9.2,29.923641,20.72364
985,7.0000005,29.914074,22.914074
986,9.4,29.914099,20.5141
987,9.099999,29.923445,20.823444
988,3.1,29.947582,26.847582
989,11.8,29.976585,18.176586
990,5.0,30.00117,25.00117
991,6.2,30.004436,23.804436
992,9.2,29.996319,20.796318
993,5.6,29.981236,24.381235
994,4.4,29.959406,25.559406
995,1.1,29.940037,28.840036
996,6.7,29.9281,23.2281
997,4.6,29.923698,25.323698
998,8.5,29.929663,21.429663
999,7.8999996,29.945202,22.045202
1000,6.7,29.966108,23.26611
1001,9.5,30.003555,20.503555
1002,7.8999996,30.052706,22.152706
1003,11.3,30.092484,18.792484
1004,10.2,30.125559,19.92556
1005,9.7,30.149511,20.449512
1006,7.2000003,30.169462,22.969461
1007,9.0,30.178371,21.178371
1008,7.7999997,30.17527,22.37527
1009,6.5,30.164883,23.664883
1010,6.5,30.15482,23.65482
1011,6.1,30.146711,24.046711
1012,7.1000004,30.15432,23.05432
1013,6.7,30.165009,23.465008
1014,3.1,30.169743,27.069742
1015,8.9,30.163214,21.263214
1016,4.8,30.140074,25.340073
1017,8.3,30.100485,21.800484
1018,6.5,30.059114,23.559114
1019,7.9999995,30.012568,22.012568
1020,1.8000001,29.969358,28.16936
1021,9.5,29.937613,20.437613
1022,7.2000003,29.919342,22.719341
1023,4.5,29.92722,25.42722
1024,4.5,29.955404,25.455404
1025,7.4,29.991724,22.591724
1026,8.400001,30.030518,21.630516
1027,10.4,30.077087,19.677088
1028,9.9,30.11551,20.215511
1029,7.4,30.136398,22.736399
1030,9.7,30.15054,20.450539
1031,8.6,30.155882,21.555882
1032,8.7,30.155767,21.455769
1033,11.9,30.15213,18.25213
1034,7.8999996,30.15053,22.25053
1035,12.0,30.14774,18.14774
1036,7.7,30.156166,22.456165
1037,9.2,30.16545,20.96545
1038,5.7,30.175804,24.475803
1039,5.7,30.157305,24.457306
1040,10.0,30.12916,20.12916
1041,4.7,30.09323,25.39323
1042,6.7,30.046738,23.346737
1043,9.4,30.001986,20.601986
1044,7.3,29.950962,22.650963
1045,3.9999998,29.906454,25.906454
1046,12.299999,29.87426,17.57426
1047,4.7,29.86484,25.16484
1048,7.7999997,29.87137,22.071371
1049,5.4,29.89252,24.492521
1050,7.9999995,29.927885,21.927885
1051,12.099999,29.956642,17.856644
1052,7.4,29.979942,22.579943
1053,6.7999997,29.997488,23.197489
1054,5.0,30.007929,25.007929
1055,10.4,30.007538,19.607538
1056,8.9,30.003454,21.103455
1057,3.8999999,30.00059,26.10059
1058,6.3,29.998737,23.698738
1059,6.4,30.000805,23.600805
1060,6.4,30.00471,23.60471
1061,8.200001,30.001307,21.801306
1062,3.8999999,29.98154,26.081541
1063,6.1,29.947182,23.847181
1064,9.9,29.89431,19.99431
1065,3.9999998,29.836767,25.836767
1066,12.2,29.783476,17.583477
1067,11.5,29.739878,18.239878
1068,3.6000001,29.703154,26.103153
1069,9.7,29.665861,19.965862
1070,10.900001,29.637686,18.737686
1071,7.5,29.634295,22.134295
1072,10.599999,29.655092,19.055092
1073,7.5,29.681818,22.181818
1074,7.2000003,29.710491,22.51049
1075,9.2,29.727009,20.527008
1076,9.0,29.734278,20.734278
1077,7.1000004,29.725203,22.625202
1078,11.0,29.716013,18.716013
1079,10.2,29.701338,19.501339
1080,6.3,29.681322,23.38132
1081,9.7,29.665632,19.965633
1082,5.7,29.653196,23.953197
1083,7.7999997,29.631275,21.831276
1084,5.4,29.604288,24.204288
1085,6.8999996,29.581528,22.681528
1086,6.3,29.56791,23.26791
1087,6.0,29.55014,23.55014
1088,10.599999,29.533998,18.933998
1089,6.3,29.516634,23.216633
1090,7.7999997,29.49177,21.69177
1091,6.5,29.470415,22.970415
1092,8.5,29.458805,20.958805
1093,9.4,29.455282,20.055283
1094,6.4,29.462933,23.062933
1095,7.8999996,29.48153,21.58153
1096,6.5,29.499228,22.999228
1097,6.7999997,29.525751,22.725752
1098,6.4,29.547205,23.147205
1099,6.4,29.565184,23.165184
1100,9.299999,29.582434,20.282434
1101,5.4,29.59081,24.190811
1102,8.099999,29.583466,21.483467
1103,6.4,29.565874,23.165874
1104,5.9,29.541319,23.64132
1105,6.2,29.526747,23.326748
1106,7.7999997,29.512794,21.712795
1107,7.6,29.500786,21.900785
1108,3.6000001,29.510386,25.910385
1109,10.4,29.528059,19.12806
1110,13.0,29.54451,16.54451
1111,7.3,29.561481,22.261482
1112,9.9,29.575422,19.675423
1113,16.199999,29.581717,13.381718
1114,6.2,29.585163,23.385162
1115,13.1,29.580608,16.480608
1116,9.9,29.55303,19.65303
1117,5.7,29.512936,23.812935
1118,7.8999996,29.482403,21.582403
1119,2.3,29.468224,27.168224
1120,4.6,29.470919,24.870918
1121,0.49999997,29.494114,28.994114
1122,0.49999997,29.517595,29.017595
1123,0.49999997,29.532858,29.032858
1124,1.9999999,29.543978,27.543978
1125,0.0,29.554655,29.554655
1126,0.0,29.56281,29.56281
1127,0.4,29.577608,29.177608
1128,1.3,29.589989,28.28999
1129,1.3,29.60126,28.30126
1130,1.3,29.614151,28.314152
1131,4.9,29.625818,24.725819
1132,1.3,29.65274,28.352741
1133,6.7,29.680235,22.980236
1134,3.6000001,29.699442,26.099442
1135,2.1000001,29.703419,27.603418
1136,2.1000001,29.69159,27.591589
1137,2.2,29.65236,27.45236
1138,5.0,29.606424,24.606424
1139,3.8,29.562643,25.762644
1140,7.9999995,29.522512,21.522512
1141,4.5,29.492218,24.992218
1142,3.1,29.479057,26.379057
1143,1.3,29.483273,28.183273
1144,6.8999996,29.502937,22.602938
1145,2.1000001,29.539919,27.439919
1146,3.2,29.576494,26.376493
1147,4.1000004,29.608719,25.508718
1148,0.6,29.634151,29.034151
1149,4.4,29.656261,25.256262
1150,6.4,29.673632,23.273632
1151,3.2,29.68941,26.489408
1152,0.7,29.694931,28.99493
1153,2.3,29.698948,27.398949
1154,5.6,29.708214,24.108213
1155,1.9999999,29.721828,27.721828
1156,6.0,29.745224,23.745224
1157,5.6,29.77926,24.17926
1158,6.7999997,29.814615,23.014616
1159,4.9,29.824867,24.924868
1160,3.8999999,29.80307,25.90307
1161,5.9,29.765093,23.865093
1162,4.8,29.718884,24.918884
1163,1.9999999,29.67368,27.67368
1164,2.3,29.629328,27.329329
1165,4.8,29.593143,24.793144
1166,4.3,29.569315,25.269314
1167,4.3,29.56752,25.26752
1168,9.8,29.597813,19.797813
1169,6.6,29.647375,23.047375
1170,1.8000001,29.702156,27.902157
1171,6.5,29.758286,23.258286
1172,4.6,29.80192,25.20192
1173,4.4,29.831871,25.431871
1174,4.4,29.863285,25.463285
1175,2.3,29.89428,27.59428
1176,3.7,29.923454,26.223454
1177,2.8,29.947054,27.147055
1178,7.5,29.966572,22.466572
1179,2.3,29.986614,27.686615
1180,1.9999999,30.009172,28.009172
1181,10.2,30.023535,19.823536
1182,9.6,30.047235,20.447235
1183,5.9,30.048426,24.148426
1184,4.2000003,30.013613,25.813612
1185,6.0,29.967932,23.967932
1186,6.8999996,29.91349,23.01349
1187,3.8999999,29.857895,25.957895
1188,3.8,29.811796,26.011797
1189,4.7,29.76916,25.06916
1190,8.200001,29.738092,21.538092
1191,5.5,29.727879,24.227879
1192,3.8,29.757265,25.957266
1193,4.4,29.811848,25.411848
1194,4.7,29.872663,25.172665
1195,7.8999996,29.92602,22.02602
1196,12.099999,29.966845,17.866844
1197,13.9,29.99895,16.09895
1198,15.700001,30.032557,14.332556
1199,13.2,30.05146,16.85146
1200,11.2,30.062687,18.862686
1201,21.199999,30.066378,8.866379
1202,25.400002,30.075441,4.67544
1203,14.7,30.0805,15.3805
1204,8.400001,30.095263,21.695263
1205,11.9,30.125315,18.225315
1206,12.2,30.152178,17.952179
1207,10.0,30.151909,20.151909
1208,6.8999996,30.129166,23.229166
1209,6.4,30.102053,23.702053
1210,6.1,30.077583,23.977583
1211,1.1,30.058228,28.958227
1212,6.2,30.027584,23.827583
1213,9.099999,29.996668,20.896667
1214,6.6,29.976536,23.376535
1215,1.8000001,29.978832,28.178833
1216,4.8,30.009167,25.209167
1217,4.4,30.054375,25.654375
1218,9.7,30.09908,20.399078
1219,7.6,30.143602,22.543602
1220,9.4,30.18805,20.78805
1221,5.2999997,30.225622,24.925623
1222,8.3,30.258837,21.958836
1223,10.2,30.287592,20.087593
1224,7.5,30.309834,22.809834
1225,7.5,30.333328,22.833328
1226,10.1,30.350168,20.250168
1227,9.299999,30.365488,21.065489
1228,7.5,30.383041,22.883041
1229,10.0,30.41236,20.41236
1230,13.599999,30.442562,16.842564
1231,14.400001,30.468699,16.068699
1232,7.7,30.467611,22.767612
1233,12.099999,30.464994,18.364994
1234,6.7999997,30.453833,23.653833
1235,7.6,30.439722,22.839722
1236,3.7,30.411835,26.711834
1237,11.4,30.392511,18.992512
1238,12.499999,30.39263,17.892632
1239,10.599999,30.423632,19.823631
1240,5.7999997,30.479918,24.679918
1241,10.599999,30.549015,19.949017
1242,10.1,30.615913,20.515913
1243,11.7,30.664152,18.964153
1244,14.000001,30.702003,16.702003
1245,10.900001,30.7312,19.8312
1246,15.3,30.75185,15.45185
1247,16.5,30.766994,14.266994
1248,9.7,30.779247,21.079247
1249,11.9,30.785074,18.885075
1250,9.8,30.79552,20.995522
1251,9.4,30.796999,21.397
1252,4.9,30.797995,25.897995
1253,14.8,30.799623,15.999623
1254,15.599999,30.793856,15.193856
1255,14.3,30.79285,16.492851
1256,14.7,30.78314,16.083141
1257,9.6,30.752504,21.152504
1258,3.2,30.70111,27.50111
1259,8.3,30.631481,22.331482
1260,10.3,30.553162,20.253162
1261,9.9,30.473167,20.573168
1262,10.900001,30.401371,19.50137
1263,11.2,30.362255,19.162254
1264,11.1,30.365988,19.265987
1265,13.4,30.365816,16.965816
1266,11.2,30.35671,19.156712
1267,23.5,30.351013,6.851013
1268,20.1,30.33764,10.23764
1269,15.799999,30.311924,14.511925
1270,17.4,30.295326,12.895327
1271,13.599999,30.273748,16.673748
1272,85.5,30.247152,-55.252846
1273,23.0,30.212736,7.212736
1274,41.1,30.18009,-10.919909
1275,17.9,30.14844,12.24844
1276,19.2,30.124365,10.924364
1277,12.6,30.108011,17.50801
1278,17.5,30.10169,12.60169
1279,11.0,30.08425,19.08425
1280,17.7,30.063248,12.363247
1281,16.5,30.04598,13.54598
1282,14.9,30.02315,15.12315
1283,12.8,30.002464,17.202465
1284,13.599999,29.98186,16.381859
1285,12.700001,29.961128,17.261127
1286,11.0,29.957844,18.957844
1287,12.099999,29.964033,17.864033
1288,12.700001,29.98377,17.28377
1289,13.599999,30.002815,16.402817
1290,13.4,30.017279,16.61728
1291,14.7,30.033474,15.333474
1292,15.799999,30.050732,14.250732
1293,13.599999,30.062822,16.462822
1294,16.3,30.072418,13.772419
1295,13.4,30.071476,16.671476
1296,14.9,30.064077,15.164078
1297,14.9,30.052242,15.152243
1298,11.599999,30.03382,18.433819
1299,8.6,30.021502,21.421501
1300,8.8,30.011885,21.211884
1301,12.4,30.008024,17.608025
1302,11.2,30.01446,18.81446
1303,17.3,30.003382,12.7033825
1304,13.3,29.974247,16.674248
1305,12.4,29.9363,17.5363
1306,12.700001,29.897953,17.197952
1307,14.000001,29.865229,15.865228
1308,9.0,29.835861,20.835861
1309,9.9,29.807293,19.907293
1310,9.7,29.779984,20.079983
1311,11.1,29.766962,18.666962
1312,11.2,29.769106,18.569107
1313,11.0,29.764368,18.764368
1314,9.0,29.74027,20.74027
1315,10.1,29.70992,19.60992
1316,13.4,29.679897,16.279898
