hour,actual,predicted,residual
1317,13.799999,29.649647,15.8496475
1318,13.799999,29.62287,15.82287
1319,17.1,29.595415,12.495415
1320,14.8,29.566431,14.766431
1321,9.8,29.539906,19.739906
1322,7.8999996,29.519812,21.619812
1323,12.299999,29.511745,17.211746
1324,10.2,29.51013,19.310131
1325,15.3,29.526289,14.226289
1326,13.7,29.542702,15.842702
1327,16.1,29.555779,13.455778
1328,9.6,29.563854,19.963854
1329,10.8,29.571825,18.771824
1330,9.6,29.569359,19.969358
1331,1.9,29.566292,27.666292
1332,5.6,29.565779,23.965778
1333,7.8999996,29.567635,21.667635
1334,7.0000005,29.572752,22.572752
1335,6.4,29.587193,23.187193
1336,6.2,29.61605,23.41605
1337,6.6,29.647436,23.047436
1338,8.5,29.681759,21.181759
1339,10.700001,29.711132,19.011131
1340,9.299999,29.741596,20.441597
1341,3.6000001,29.765734,26.165733
1342,5.2,29.794424,24.594425
1343,7.5,29.814104,22.314104
1344,2.6,29.822336,27.222336
1345,7.0000005,29.81523,22.81523
1346,8.5,29.8042,21.3042
1347,9.2,29.789047,20.589046
1348,6.8999996,29.77792,22.87792
1349,6.4,29.77919,23.37919
1350,9.299999,29.77256,20.47256
1351,9.299999,29.761726,20.461727
1352,10.900001,29.742794,18.842793
1353,8.8,29.723602,20.923603
1354,8.8,29.695145,20.895145
1355,11.2,29.663265,18.463264
1356,9.0,29.636732,20.636732
1357,6.7999997,29.621645,22.821646
1358,9.0,29.616293,20.616293
1359,8.3,29.632786,21.332787
1360,5.5,29.663927,24.163927
1361,6.4,29.700745,23.300745
1362,7.3,29.729458,22.429459
1363,11.599999,29.750782,18.150784
1364,7.7999997,29.751266,21.951267
1365,9.6,29.7316,20.1316
1366,11.3,29.712776,18.412777
1367,10.1,29.689695,19.589695
1368,8.400001,29.668825,21.268826
1369,7.7999997,29.651197,21.851198
1370,13.1,29.638144,16.538143
1371,14.200001,29.627567,15.427567
1372,8.3,29.629051,21.329052
1373,14.7,29.635454,14.935454
1374,9.5,29.652502,20.152502
1375,10.0,29.652487,19.652487
1376,14.000001,29.625782,15.625781
1377,7.3,29.587164,22.287163
1378,6.6,29.53828,22.93828
1379,7.9999995,29.494022,21.494022
1380,12.700001,29.454634,16.754633
1381,5.1,29.423119,24.323118
1382,8.9,29.407162,20.507162
1383,10.1,29.419594,19.319593
1384,12.700001,29.456718,16.756718
1385,17.0,29.508799,12.508799
1386,10.1,29.573608,19.473608
1387,7.8999996,29.633493,21.733494
1388,4.5,29.686058,25.186058
1389,12.0,29.733349,17.733349
1390,9.9,29.778902,19.878902
1391,5.4,29.816357,24.416357
1392,6.0,29.846743,23.846743
1393,7.7999997,29.856804,22.056805
1394,3.6000001,29.867697,26.267696
1395,6.5,29.87787,23.37787
1396,8.099999,29.89546,21.79546
1397,4.8,29.92157,25.12157
1398,5.2999997,29.941711,24.641712
1399,1.6999999,29.922153,28.222153
1400,4.8,29.875504,25.075504
1401,4.8,29.815308,25.015308
1402,0.90000004,29.755903,28.855904
1403,3.8999999,29.703684,25.803684
1404,2.6,29.656458,27.056458
1405,2.1000001,29.62403,27.524029
1406,1.9999999,29.604486,27.604486
1407,0.99999994,29.625795,28.625795
1408,3.5000002,29.681292,26.181292
1409,3.8,29.758337,25.958338
1410,6.6,29.841064,23.241064
1411,2.1000001,29.912054,27.812054
1412,2.2,29.972862,27.772861
1413,4.1000004,30.022371,25.92237
1414,3.2,30.048426,26.848425
1415,5.1,30.052963,24.952963
1416,5.4,30.046387,24.646387
1417,3.8,30.028381,26.228382
1418,5.2,30.005342,24.805344
1419,3.3,29.969519,26.66952
1420,4.7,29.936285,25.236286
1421,4.3,29.901512,25.601513
1422,1.4,29.868101,28.468102
1423,5.9,29.829338,23.929338
1424,5.4,29.775272,24.375273
1425,4.6,29.718609,25.118608
1426,3.8999999,29.670229,25.77023
1427,7.2000003,29.622786,22.422785
1428,6.1,29.58027,23.48027
1429,1.6,29.54374,27.943739
1430,2.1000001,29.53165,27.43165
1431,6.1,29.560045,23.460045
1432,6.2,29.63459,23.43459
1433,5.7,29.72456,24.024559
1434,5.0,29.818922,24.818922
1435,7.7,29.901093,22.201092
1436,5.9,29.971348,24.071348
1437,8.8,30.015556,21.215557
1438,12.6,30.04994,17.44994
1439,7.5,30.074581,22.574581
1440,9.9,30.092936,20.192936
1441,12.2,30.094694,17.894695
1442,13.599999,30.086342,16.486343
1443,8.6,30.083445,21.483444
1444,9.6,30.088364,20.488363
1445,12.299999,30.10218,17.802181
1446,8.099999,30.11708,22.017082
1447,9.0,30.10435,21.10435
1448,8.7,30.056252,21.35625
1449,10.5,29.977205,19.477205
1450,7.9999995,29.870876,21.870876
1451,8.9,29.767693,20.867693
1452,8.200001,29.679949,21.479948
1453,9.9,29.598135,19.698135
1454,8.9,29.548674,20.648674
1455,8.3,29.543516,21.243515
1456,11.4,29.592554,18.192554
1457,10.700001,29.662064,18.962063
1458,5.6,29.73201,24.13201
1459,14.5,29.80143,15.30143
1460,13.4,29.85647,16.45647
1461,9.6,29.90474,20.304739
1462,10.1,29.947151,19.84715
1463,14.200001,29.984564,15.784563
1464,12.700001,30.01012,17.31012
1465,14.000001,30.033989,16.033989
1466,14.5,30.048203,15.5482025
1467,15.799999,30.052507,14.252508
1468,13.9,30.058125,16.158125
1469,10.900001,30.06528,19.16528
1470,15.900001,30.06685,14.16685
1471,16.699999,30.037691,13.337692
1472,12.099999,29.96768,17.86768
1473,10.5,29.869623,19.369623
1474,10.900001,29.758768,18.858768
1475,8.400001,29.658287,21.258286
1476,12.0,29.5746,17.5746
1477,6.6,29.511227,22.911226
1478,11.8,29.474747,17.674747
1479,10.5,29.496342,18.996342
1480,10.700001,29.564224,18.864223
1481,11.1,29.646181,18.54618
1482,9.2,29.73442,20.53442
1483,9.7,29.823845,20.123844
1484,8.7,29.900043,21.200043
1485,10.900001,29.963947,19.063946
1486,10.5,30.005743,19.505743
1487,14.099999,30.03478,15.934781
1488,8.9,30.054262,21.154263
1489,7.4,30.06701,22.667011
1490,8.6,30.073618,21.473618
1491,5.9,30.079414,24.179415
1492,6.8999996,30.101727,23.201727
1493,4.6,30.141539,25.541538
1494,3.0,30.199337,27.199337
1495,8.200001,30.23214,22.032139
1496,5.2,30.229956,25.029957
1497,7.7999997,30.190836,22.390837
1498,6.5,30.126297,23.626297
1499,6.6,30.065401,23.4654
1500,7.8999996,30.016768,22.116768
1501,6.6,29.972042,23.372042
1502,11.2,29.961365,18.761364
1503,9.0,29.992178,20.992178
1504,11.3,30.049437,18.749435
1505,8.099999,30.109186,22.009186
1506,7.6,30.173388,22.573387
1507,8.400001,30.230892,21.83089
1508,7.5,30.28388,22.78388
1509,4.5,30.336985,25.836985
1510,7.8999996,30.379416,22.479416
1511,10.599999,30.417994,19.817993
1512,6.0,30.457087,24.457087
1513,4.7,30.496124,25.796124
1514,7.7,30.520102,22.820103
1515,7.7999997,30.542582,22.742582
1516,8.8,30.571812,21.771812
1517,6.0,30.611435,24.611435
1518,5.7,30.650908,24.950909
1519,6.7999997,30.690939,23.89094
1520,9.299999,30.706526,21.406527
1521,8.200001,30.701033,22.501032
1522,6.3,30.674774,24.374775
1523,4.2000003,30.636766,26.436766
1524,4.5,30.57439,26.07439
1525,4.9,30.506592,25.606592
1526,7.7999997,30.4467,22.6467
1527,5.6,30.42254,24.82254
1528,9.0,30.398115,21.398115
1529,7.8999996,30.368618,22.468618
1530,6.2,30.34687,24.14687
1531,9.0,30.313091,21.313091
1532,7.2000003,30.274921,23.07492
1533,7.7,30.243189,22.54319
1534,6.5,30.212296,23.712296
1535,11.3,30.18065,18.88065
1536,4.9,30.158957,25.258957
1537,9.0,30.135065,21.135065
1538,5.4,30.11226,24.712261
1539,7.1000004,30.10056,23.000559
1540,6.4,30.097136,23.697136
1541,6.0,30.09674,24.09674
1542,9.8,30.09482,20.294819
1543,12.8,30.074886,17.274887
1544,0.99999994,30.01663,29.01663
1545,2.3,29.933468,27.633469
1546,9.9,29.835287,19.935287
1547,8.6,29.738876,21.138876
1548,6.2,29.66488,23.464882
1549,6.8999996,29.595146,22.695147
1550,7.7,29.550222,21.850224
1551,10.700001,29.530005,18.830004
1552,6.1,29.540525,23.440525
1553,14.000001,29.577877,15.577876
1554,15.1,29.626871,14.526871
1555,11.0,29.6719,18.6719
1556,11.8,29.710003,17.910004
1557,9.5,29.744999,20.244999
1558,7.7,29.786118,22.086117
1559,11.3,29.814688,18.514687
1560,11.2,29.836128,18.636127
1561,12.700001,29.85627,17.15627
1562,6.7,29.866789,23.16679
1563,7.7,29.866879,22.166878
1564,4.1000004,29.87579,25.77579
1565,9.5,29.866486,20.366486
1566,3.8,29.835896,26.035896
1567,3.1,29.79684,26.69684
1568,5.7,29.741463,24.041462
1569,7.2000003,29.675217,22.475216
1570,3.0,29.602787,26.602787
1571,4.2000003,29.54232,25.34232
1572,4.5,29.483763,24.983763
1573,6.7,29.439274,22.739273
1574,2.7,29.4169,26.7169
1575,5.0,29.428257,24.428257
1576,8.5,29.477434,20.977434
1577,9.2,29.55096,20.35096
1578,10.0,29.633675,19.633675
1579,5.4,29.710709,24.310709
1580,8.099999,29.780676,21.680676
1581,9.099999,29.840769,20.740768
1582,12.4,29.89249,17.49249
1583,9.099999,29.938084,20.838085
1584,12.2,29.975737,17.775738
1585,8.8,30.000633,21.200634
1586,5.7999997,30.010967,24.210968
1587,9.6,30.0157,20.415699
1588,4.5,30.02693,25.52693
1589,10.5,30.035784,19.535784
1590,5.2999997,30.046547,24.746548
1591,3.7,30.043571,26.34357
1592,7.4,30.006083,22.606083
1593,10.5,29.942215,19.442215
1594,8.200001,29.860529,21.660528
1595,9.9,29.78804,19.88804
1596,9.8,29.727535,19.927536
1597,9.6,29.676037,20.076036
1598,12.299999,29.648335,17.348335
1599,9.0,29.647507,20.647507
1600,5.9,29.687351,23.787352
1601,9.8,29.745737,19.945736
1602,9.4,29.800863,20.400864
1603,11.5,29.847042,18.347042
1604,13.7,29.868616,16.168617
1605,10.900001,29.877947,18.977947
1606,12.0,29.87254,17.87254
1607,6.1,29.852713,23.752712
1608,12.499999,29.825373,17.325375
1609,11.8,29.792355,17.992355
1610,14.5,29.76175,15.261749
1611,12.4,29.74212,17.342121
1612,12.4,29.726212,17.326212
1613,9.2,29.716639,20.51664
1614,15.999999,29.710756,13.710757
1615,10.700001,29.68515,18.98515
1616,10.700001,29.645628,18.945627
1617,9.9,29.603243,19.703243
1618,6.7,29.55808,22.858082
1619,6.2,29.517332,23.317333
1620,4.8,29.485786,24.685787
1621,5.0,29.464125,24.464125
1622,6.1,29.456158,23.356157
1623,5.9,29.461561,23.561562
1624,9.099999,29.48757,20.38757
1625,12.099999,29.51643,17.416431
1626,13.0,29.54934,16.54934
1627,14.6,29.580477,14.980476
1628,13.0,29.607311,16.607311
1629,13.5,29.635635,16.135635
1630,10.700001,29.657816,18.957815
1631,20.1,29.675848,9.575848
1632,12.099999,29.68562,17.58562
1633,6.8999996,29.695604,22.795605
1634,5.2999997,29.702162,24.402163
1635,6.1,29.701279,23.601278
1636,1.9,29.707533,27.807533
1637,3.1,29.726015,26.626015
1638,0.8,29.736826,28.936827
1639,3.3999999,29.734444,26.334444
1640,7.4,29.711832,22.311832
1641,7.7,29.65669,21.956692
1642,7.9999995,29.600996,21.600996
1643,7.9999995,29.546486,21.546486
1644,6.3,29.490494,23.190495
1645,2.6,29.436474,26.836473
1646,2.5,29.399967,26.899967
1647,6.0,29.386747,23.386747
1648,9.0,29.386156,20.386156
1649,5.9,29.393232,23.493233
1650,5.6,29.4027,23.8027
1651,5.6,29.415987,23.815987
1652,7.9999995,29.422249,21.422249
1653,0.0,29.42818,29.42818
1654,5.0,29.430532,24.430532
1655,6.0,29.43058,23.43058
1656,2.8,29.426529,26.62653
1657,3.8,29.41609,25.61609
1658,4.1000004,29.401329,25.301329
1659,6.4,29.39851,22.99851
1660,4.5,29.404789,24.904789
1661,4.1000004,29.422375,25.322374
1662,7.4,29.444418,22.044418
1663,5.1,29.453661,24.35366
1664,0.8,29.44227,28.642271
1665,4.9,29.419823,24.519823
1666,3.3999999,29.396866,25.996866
1667,3.3999999,29.36018,25.96018
1668,0.99999994,29.33308,28.33308
1669,6.1,29.311186,23.211185
1670,5.2999997,29.309849,24.00985
1671,5.2999997,29.332384,24.032385
1672,7.2000003,29.371447,22.171446
1673,7.0000005,29.416296,22.416296
1674,5.0,29.456982,24.456982
1675,3.5000002,29.499155,25.999155
1676,3.6000001,29.543621,25.94362
1677,4.7,29.576876,24.876877
1678,6.5,29.602165,23.102165
1679,6.7999997,29.626202,22.826202
1680,4.8,29.644506,24.844505
1681,0.3,29.650606,29.350607
1682,7.4,29.652237,22.252237
1683,4.6,29.64749,25.04749
1684,6.3,29.64256,23.34256
1685,3.9999998,29.636507,25.636507
1686,2.3,29.637344,27.337345
1687,5.6,29.631218,24.031218
1688,7.9999995,29.609434,21.609434
1689,6.7999997,29.583273,22.783274
1690,10.1,29.550495,19.450495
1691,5.4,29.51915,24.11915
1692,5.2,29.495186,24.295185
1693,12.299999,29.476755,17.176756
1694,8.8,29.470718,20.67072
1695,10.2,29.493166,19.293167
1696,8.400001,29.543615,21.143616
1697,9.4,29.604597,20.204597
1698,9.299999,29.675407,20.375408
1699,7.7999997,29.737171,21.937172
1700,6.5,29.778278,23.278278
1701,8.5,29.804865,21.304865
1702,7.4,29.810514,22.410515
1703,9.8,29.807158,20.007156
1704,9.2,29.792593,20.592594
1705,6.6,29.77127,23.17127
1706,10.8,29.740559,18.94056
1707,8.400001,29.70887,21.308868
1708,7.5,29.67979,22.17979
1709,5.9,29.65862,23.758621
1710,7.0000005,29.64391,22.64391
1711,6.0,29.621628,23.621628
1712,6.4,29.592686,23.192686
1713,10.0,29.546103,19.546103
1714,11.4,29.500498,18.100498
1715,7.6,29.457296,21.857296
1716,6.7999997,29.426285,22.626286
1717,7.8999996,29.403631,21.503632
1718,5.9,29.387514,23.487514
1719,18.4,29.38773,10.98773
1720,52.4,29.412691,-22.98731
1721,14.9,29.434229,14.534229
1722,8.7,29.453531,20.753532
1723,17.2,29.475605,12.275604
1724,16.1,29.497614,13.397614
1725,30.4,29.520111,-0.87988853
1726,35.2,29.531214,-5.668787
1727,19.1,29.53841,10.43841
1728,26.099998,29.54355,3.443552
1729,13.3,29.552788,16.252789
1730,17.0,29.559095,12.559095
1731,13.4,29.563086,16.163086
1732,13.0,29.565924,16.565924
1733,16.800001,29.574097,12.774096
1734,11.1,29.580471,18.48047
1735,13.5,29.576208,16.076208
1736,9.4,29.557892,20.157892
1737,13.2,29.53804,16.33804
1738,9.4,29.519001,20.119001
1739,7.3,29.503813,22.203812
1740,11.1,29.50188,18.40188
1741,8.7,29.51106,20.811062
1742,9.0,29.539038,20.539038
1743,11.4,29.605026,18.205027
1744,16.5,29.70677,13.20677
1745,11.9,29.82812,17.92812
1746,14.9,29.951857,15.051857
1747,10.1,30.065447,19.965446
1748,14.200001,30.17516,15.975159
1749,9.6,30.266354,20.666353
1750,8.400001,30.33773,21.937729
1751,15.0,30.400017,15.400017
1752,14.000001,30.449587,16.449585
1753,10.3,30.488207,20.188206
1754,14.8,30.514778,15.714778
1755,14.400001,30.528463,16.128464
1756,13.7,30.526627,16.826626
1757,14.6,30.518244,15.918243
1758,13.7,30.506422,16.806423
1759,14.3,30.479626,16.179626
1760,14.099999,30.429106,16.329105
1761,10.3,30.355356,20.055355
1762,6.7,30.280546,23.580547
1763,5.1,30.20105,25.10105
1764,11.0,30.125137,19.125137
1765,1.5,30.062485,28.562485
1766,2.8999999,30.022861,27.122862
1767,10.3,29.991096,19.691097
1768,9.0,29.969433,20.969433
1769,2.1000001,29.94714,27.84714
1770,5.0,29.921135,24.921135
1771,5.7,29.888111,24.18811
1772,6.5,29.846773,23.346773
1773,3.8,29.809082,26.009083
1774,4.6,29.768116,25.168116
1775,3.3999999,29.718,26.318
1776,6.0,29.676695,23.676695
1777,5.1,29.64049,24.54049
1778,3.1,29.608414,26.508413
1779,2.7,29.594862,26.894861
1780,3.1,29.594479,26.494478
1781,8.7,29.605743,20.905743
1782,5.6,29.623457,24.023457
1783,2.3,29.623955,27.323956
1784,2.8999999,29.607454,26.707455
1785,2.4,29.571814,27.171814
1786,6.6,29.523539,22.923538
1787,4.5,29.48121,24.98121
1788,2.8,29.445627,26.645628
1789,6.5,29.418242,22.918242
1790,3.3999999,29.412643,26.012644
1791,1.8000001,29.418657,27.618658
1792,4.7,29.435593,24.735592
1793,1.6999999,29.466772,27.766771
1794,1.6999999,29.499598,27.799597
1795,3.3999999,29.527636,26.127636
1796,5.6,29.543192,23.943192
1797,5.0,29.557552,24.557552
1798,4.8,29.56508,24.76508
1799,7.4,29.571667,22.171667
1800,6.4,29.56847,23.16847
1801,5.2,29.56515,24.36515
1802,3.9999998,29.560543,25.560543
1803,3.3999999,29.559452,26.159452
1804,8.5,29.569418,21.069418
1805,4.2000003,29.584997,25.384996
1806,6.5,29.60606,23.10606
1807,5.2,29.61298,24.41298
1808,4.4,29.604103,25.204103
1809,5.7,29.582445,23.882446
1810,3.3,29.556726,26.256727
1811,0.99999994,29.525642,28.525642
1812,0.99999994,29.50004,28.50004
1813,0.3,29.48276,29.18276
1814,2.7,29.475872,26.775871
1815,4.4,29.493685,25.093685
1816,3.8999999,29.526491,25.626492
1817,2.5,29.574259,27.074259
1818,3.1,29.616632,26.516632
1819,3.8999999,29.661217,25.761217
1820,8.8,29.699068,20.899067
1821,1.5,29.728466,28.228466
1822,2.5,29.755726,27.255726
1823,3.3,29.778908,26.478909
1824,8.400001,29.794722,21.394722
1825,13.0,29.805433,16.805433
1826,18.599998,29.815104,11.215105
1827,27.599998,29.825281,2.2252827
1828,29.2,29.846678,0.646677
1829,29.3,29.880533,0.580534
1830,22.5,29.927076,7.4270763
1831,19.5,29.96715,10.46715
1832,13.2,29.99682,16.796822
1833,6.0,29.992636,23.992636
1834,10.599999,29.982399,19.3824
1835,11.4,29.960985,18.560986
1836,8.7,29.94225,21.242249
1837,14.9,29.919777,15.019777
1838,11.5,29.913322,18.413322
1839,10.4,29.952148,19.552149
1840,8.5,30.01309,21.51309
1841,12.099999,30.08094,17.980942
1842,14.200001,30.141712,15.941711
1843,14.7,30.195766,15.495767
1844,17.5,30.244701,12.744701
1845,11.8,30.286707,18.486706
1846,14.400001,30.319908,15.919908
1847,8.7,30.355143,21.655144
1848,15.1,30.387913,15.287912
1849,15.799999,30.416595,14.616596
1850,17.8,30.450523,12.650524
1851,15.0,30.462965,15.462965
1852,13.5,30.488249,16.988249
1853,21.9,30.520412,8.620413
1854,19.1,30.549208,11.449207
1855,38.9,30.569893,-8.330109
1856,33.399998,30.563416,-2.8365822
1857,24.300001,30.527962,6.2279606
1858,15.999999,30.467693,14.467694
1859,15.0,30.37898,15.378981
1860,19.1,30.287893,11.187893
1861,18.9,30.20964,11.309641
1862,8.200001,30.150805,21.950804
1863,13.7,30.119406,16.419407
1864,9.299999,30.106754,20.806755
1865,10.0,30.109013,20.109013
1866,15.0,30.118994,15.118994
1867,16.800001,30.130436,13.330435
1868,15.900001,30.140686,14.240685
1869,13.0,30.150866,17.150866
1870,14.9,30.157503,15.2575035
1871,16.800001,30.162865,13.362864
1872,17.9,30.15804,12.258039
1873,16.9,30.139505,13.239506
1874,16.699999,30.121408,13.42141
1875,17.0,30.102598,13.102598
1876,19.2,30.096817,10.896816
1877,16.6,30.0985,13.498499
1878,16.800001,30.113943,13.313942
1879,14.8,30.12534,15.325339
1880,10.1,30.122398,20.022398
1881,6.6,30.105125,23.505125
1882,9.4,30.07547,20.67547
1883,9.299999,30.040262,20.740263
1884,7.1000004,30.008265,22.908264
1885,11.0,29.99074,18.99074
1886,7.0000005,29.992212,22.992212
1887,9.5,30.006212,20.506212
1888,6.7999997,30.038807,23.238808
1889,6.5,30.071764,23.571764
1890,5.7999997,30.107235,24.307236
1891,7.9999995,30.133366,22.133366
1892,7.4,30.152279,22.75228
1893,5.2,30.168432,24.968433
1894,5.6,30.181717,24.581717
1895,8.5,30.180376,21.680376
1896,6.7,30.176886,23.476887
1897,3.9999998,30.157566,26.157566
1898,9.7,30.131363,20.431362
1899,3.5000002,30.105928,26.605928
1900,3.5000002,30.090773,26.590773
1901,0.6,30.077604,29.477604
1902,1.4,30.066826,28.666826
1903,1.6,30.050303,28.450302
1904,1.4,30.02675,28.62675
1905,1.9999999,29.987328,27.987328
1906,3.1,29.950071,26.85007
1907,4.8,29.916214,25.116215
1908,6.5,29.885256,23.385256
1909,0.3,29.8687,29.5687
1910,0.4,29.874672,29.474672
1911,2.8,29.896072,27.096073
1912,5.7,29.933199,24.2332
1913,3.3,29.973022,26.673023
1914,3.3,30.012737,26.712738
1915,3.3,30.057045,26.757046
1916,4.5,30.09199,25.59199
1917,2.3,30.11835,27.81835
1918,3.8,30.147987,26.347988
1919,0.3,30.17541,29.87541
1920,3.0,30.184137,27.184137
1921,6.5,30.187101,23.687101
1922,2.3,30.176695,27.876696
1923,2.6,30.155373,27.555372
1924,0.4,30.121616,29.721617
1925,0.4,30.063646,29.663647
1926,1.2,29.99269,28.792688
1927,1.2,29.91715,28.71715
1928,1.8000001,29.843102,28.043102
1929,1.9,29.764069,27.864069
1930,0.90000004,29.690493,28.790493
1931,8.9,29.619083,20.719084
1932,6.2,29.553331,23.353333
1933,6.3,29.504763,23.204762
1934,7.7,29.473518,21.773518
1935,7.3,29.469038,22.169037
1936,14.8,29.485813,14.685813
1937,9.0,29.504393,20.504393
1938,13.3,29.531462,16.23146
1939,12.900001,29.553585,16.653584
1940,8.6,29.578152,20.978151
1941,6.2,29.597939,23.397938
1942,6.1,29.613214,23.513214
1943,7.0000005,29.626171,22.626171
1944,6.2,29.629599,23.4296
1945,4.5,29.626453,25.126453
1946,4.6,29.62261,25.02261
1947,7.0000005,29.62734,22.62734
1948,0.90000004,29.636995,28.736996
1949,4.5,29.654488,25.154488
1950,5.2999997,29.683945,24.383945
1951,8.9,29.700457,20.800457
1952,9.5,29.702173,20.202173
1953,3.6000001,29.684889,26.084888
1954,6.7,29.658495,22.958496
1955,6.3,29.630451,23.330452
1956,3.3999999,29.605547,26.205547
1957,3.8999999,29.58421,25.68421
1958,11.2,29.572338,18.372337
1959,4.1000004,29.58412,25.48412
1960,2.1000001,29.61015,27.510149
1961,4.9,29.643322,24.743322
