state_name,month,year,value
Alabama,1,2022,8.029844097995547
Alabama,1,2023,7.312526968716289
Alabama,2,2022,9.742197875166003
Alabama,2,2023,8.784233319799702
Alabama,3,2022,8.816478873239436
Alabama,3,2023,10.509189811852043
Alabama,4,2022,8.38364553314121
Alabama,4,2023,7.602254858329625
Alabama,5,2022,8.65406633348478
Alabama,5,2023,10.09591730594201
Alabama,6,2022,10.654408602150538
Alabama,6,2023,12.49955417454742
Alabama,7,2022,7.890700371057513
Alabama,7,2023,10.94130155558727
Alabama,8,2022,7.436793752870923
Alabama,8,2023,10.003570042685293
Alabama,9,2022,8.693616521943206
Alabama,9,2023,8.696008267665677
Alabama,10,2022,9.180032925682031
Alabama,10,2023,7.177208179494462
Alabama,11,2022,9.599016474059503
Alabama,11,2023,7.508086289041821
Alabama,12,2022,7.052266152362584
Alabama,12,2023,6.897680955727337
Alaska,1,2022,9.897469135802469
Alaska,1,2023,8.67317880794702
Alaska,2,2022,4.123669309173272
Alaska,2,2023,5.120108695652174
Alaska,3,2022,4.08021978021978
Alaska,3,2023,5.17851445663011
Alaska,4,2022,3.9124487704918036
Alaska,4,2023,3.1752659574468085
Alaska,5,2022,3.3568109820485748
Alaska,5,2023,3.6942982456140347
Alaska,6,2022,7.51057268722467
Alaska,6,2023,3.1465544450289324
Alaska,7,2022,4.2557010365521
Alaska,7,2023,4.314348677766895
Alaska,8,2022,2.6977777777777776
Alaska,8,2023,4.798261758691206
Alaska,9,2022,3.1151481274455004
Alaska,9,2023,3.3944954128440368
Alaska,10,2022,3.993377885783718
Alaska,10,2023,6.700713606089439
Alaska,11,2022,8.186823679185233
Alaska,11,2023,5.883095615425251
Alaska,12,2022,11.514914054600606
Alaska,12,2023,6.358393807450411
Arizona,1,2022,10.380454295658545
Arizona,1,2023,9.079919712302418
Arizona,2,2022,8.458097660223805
Arizona,2,2023,6.726666666666666
Arizona,3,2022,7.2656232889213355
Arizona,3,2023,5.490527431319801
Arizona,4,2022,9.136620231266503
Arizona,4,2023,7.544778122640718
Arizona,5,2022,8.031630444194302
Arizona,5,2023,6.160723390694709
Arizona,6,2022,7.64746513381078
Arizona,6,2023,6.474413804491414
Arizona,7,2022,6.05817961375249
Arizona,7,2023,7.603400823910947
Arizona,8,2022,4.939694319286156
Arizona,8,2023,5.8374259868421055
Arizona,9,2022,5.0758563584066945
Arizona,9,2023,5.851458993741364
Arizona,10,2022,5.7444915606551925
Arizona,10,2023,8.095567362428843
Arizona,11,2022,9.130117351966318
Arizona,11,2023,8.507547773246982
Arizona,12,2022,13.461510761242776
Arizona,12,2023,12.543764119342525
Arkansas,1,2022,8.739701492537314
Arkansas,1,2023,7.110215053763441
Arkansas,2,2022,9.056896551724138
Arkansas,2,2023,10.013690476190476
Arkansas,3,2022,7.991114982578397
Arkansas,3,2023,8.87244623655914
Arkansas,4,2022,8.471661237785018
Arkansas,4,2023,8.864051355206847
Arkansas,5,2022,9.888595041322315
Arkansas,5,2023,13.38268156424581
Arkansas,6,2022,14.56051437216339
Arkansas,6,2023,17.707002801120446
Arkansas,7,2022,12.326110363391654
Arkansas,7,2023,15.399705449189984
Arkansas,8,2022,8.932655826558266
Arkansas,8,2023,16.051756756756756
Arkansas,9,2022,9.341269841269842
Arkansas,9,2023,19.824094707520892
Arkansas,10,2022,7.540892857142857
Arkansas,10,2023,7.349428571428572
Arkansas,11,2022,8.183359013867488
Arkansas,11,2023,7.321169916434541
Arkansas,12,2022,5.588046647230321
Arkansas,12,2023,6.164664804469274
Californi,1,2022,12.797658749394087
Californi,1,2023,7.128917302596331
Californi,2,2022,9.8446474260567
Californi,2,2023,7.740426104436741
Californi,3,2022,6.746017601238723
Californi,3,2023,5.184490550840505
Californi,4,2022,7.459530592424732
Californi,4,2023,6.844322641372819
Californi,5,2022,7.414350285960273
Californi,5,2023,6.3992316349640825
Californi,6,2022,7.143841626031655
Californi,6,2023,6.844926244356903
Californi,7,2022,6.896669104553549
Californi,7,2023,9.166239346241873
Californi,8,2022,7.97804856275665
Californi,8,2023,9.024515407554672
Californi,9,2022,9.266062195247706
Californi,9,2023,10.17779375890125
Californi,10,2022,8.48007006130364
Californi,10,2023,7.883928342930262
Californi,11,2022,10.0100177317956
Californi,11,2023,9.48152502269379
Californi,12,2022,10.622156568859168
Californi,12,2023,11.051853746966463
Colorado,1,2022,8.866716802750322
Colorado,1,2023,9.023979183346677
Colorado,2,2022,7.127064007421151
Colorado,2,2023,6.578969390002202
Colorado,3,2022,5.923758234863537
Colorado,3,2023,5.938247477429633
Colorado,4,2022,6.356252036936448
Colorado,4,2023,5.19733681462141
Colorado,5,2022,5.741327913279133
Colorado,5,2023,10.29759402926446
Colorado,6,2022,5.7773002754820935
Colorado,6,2023,5.533760140748705
Colorado,7,2022,5.149347471451876
Colorado,7,2023,6.8613016548026255
Colorado,8,2022,5.553299842395587
Colorado,8,2023,6.299517560787341
Colorado,9,2022,7.02371196754564
Colorado,9,2023,6.10996015936255
Colorado,10,2022,6.184765120667395
Colorado,10,2023,6.090764776357827
Colorado,11,2022,5.961902770517511
Colorado,11,2023,6.195455536181343
Colorado,12,2022,7.09978026368358
Colorado,12,2023,6.288301248148931
Connectic,1,2022,9.461002785515321
Connectic,1,2023,6.7633087351982155
Connectic,2,2022,7.876796636085627
Connectic,2,2023,8.768329070758739
Connectic,3,2022,7.685842232173614
Connectic,3,2023,5.901056578050444
Connectic,4,2022,4.799487632508834
Connectic,4,2023,6.864346615625544
Connectic,5,2022,5.995890410958904
Connectic,5,2023,6.7283028455284555
Connectic,6,2022,6.270049330514447
Connectic,6,2023,18.508661554548624
Connectic,7,2022,8.070512820512821
Connectic,7,2023,12.127119501095567
Connectic,8,2022,6.907483711921112
Connectic,8,2023,7.455372322339341
Connectic,9,2022,5.374099843451035
Connectic,9,2023,7.681546265523877
Connectic,10,2022,6.839009600808489
Connectic,10,2023,6.09450773677946
Connectic,11,2022,7.068976323119776
Connectic,11,2023,6.453934740882917
Connectic,12,2022,7.745272543741589
Connectic,12,2023,7.6712131480853945
Country O,1,2022,31.654579265457926
Country O,1,2023,12.944086021505377
Country O,2,2022,21.857627118644068
Country O,2,2023,11.439583333333333
Country O,3,2022,23.293187232015246
Country O,3,2023,8.798387096774194
Country O,4,2022,17.029608938547486
Country O,4,2023,9.80640668523677
Country O,5,2022,13.707233273056058
Country O,5,2023,8.071159029649596
Country O,6,2022,12.343362831858407
Country O,6,2023,8.965416666666668
Country O,7,2022,9.970464547677262
Country O,7,2023,7.704838709677419
Country O,8,2022,8.989324515824281
Country O,8,2023,7.285579514824797
Country O,9,2022,8.549139134481154
Country O,9,2023,11.142222222222221
Country O,10,2022,10.482123655913979
Country O,10,2023,11.264246575342465
Country O,11,2022,15.133240611961057
Country O,11,2023,12.768907563025211
Country O,12,2022,17.64032258064516
Country O,12,2023,19.424059139784948
Delaware,1,2022,9.13241430700447
Delaware,1,2023,7.816769336071184
Delaware,2,2022,8.568248813389957
Delaware,2,2023,8.892473372781064
Delaware,3,2022,7.69645723775256
Delaware,3,2023,7.7368940016433845
Delaware,4,2022,5.977013095569797
Delaware,4,2023,7.662953692115144
Delaware,5,2022,6.766964900206469
Delaware,5,2023,8.601901587923937
Delaware,6,2022,7.088112375203158
Delaware,6,2023,27.041210613598675
Delaware,7,2022,8.143926076177598
Delaware,7,2023,10.880596436870643
Delaware,8,2022,6.595022522522523
Delaware,8,2023,9.755427791853439
Delaware,9,2022,5.763669064748201
Delaware,9,2023,7.838878581735725
Delaware,10,2022,5.856825481798714
Delaware,10,2023,6.963458910794457
Delaware,11,2022,7.698532110091743
Delaware,11,2023,8.897476759628155
Delaware,12,2022,9.182831325301205
Delaware,12,2023,8.033729408587632
District,1,2022,7.706921944035346
District,1,2023,7.176164002779708
District,2,2022,7.621084797555386
District,2,2023,7.185483870967742
District,3,2022,7.060936949630151
District,3,2023,6.539726986349318
District,4,2022,5.932944606413995
District,4,2023,7.67889575009081
District,5,2022,7.723309303123927
District,5,2023,8.842563566701498
District,6,2022,9.512152166255724
District,6,2023,22.881146091262824
District,7,2022,10.651520327980867
District,7,2023,13.176612625043118
District,8,2022,7.755138199858257
District,8,2023,9.444786324786325
District,9,2022,7.064992614475628
District,9,2023,7.337383845604003
District,10,2022,7.467383512544803
District,10,2023,7.087713068181818
District,11,2022,7.887026239067056
District,11,2023,7.8936936936936934
District,12,2022,8.614072494669509
District,12,2023,8.03010752688172
Florida,1,2022,8.044860270286797
Florida,1,2023,8.405255145193122
Florida,2,2022,8.166806584901948
Florida,2,2023,8.78543803286791
Florida,3,2022,8.501971797323137
Florida,3,2023,9.884114144478149
Florida,4,2022,7.789327088982006
Florida,4,2023,7.724326456994702
Florida,5,2022,8.054006573050492
Florida,5,2023,8.04818599060212
Florida,6,2022,8.004848906309268
Florida,6,2023,7.9947346819114635
Florida,7,2022,7.707401213922953
Florida,7,2023,9.773807079167792
Florida,8,2022,7.639865725199677
Florida,8,2023,8.369843828155394
Florida,9,2022,6.223646820027064
Florida,9,2023,6.274849371664659
Florida,10,2022,7.135674618200176
Florida,10,2023,7.436505859597223
Florida,11,2022,7.3963179136914
Florida,11,2023,6.586775682297305
Florida,12,2022,8.179059653247135
Florida,12,2023,6.191754986684059
Georgia,1,2022,10.299752821063944
Georgia,1,2023,9.478166440430197
Georgia,2,2022,12.39158489761092
Georgia,2,2023,10.305366745536675
Georgia,3,2022,10.658895825204839
Georgia,3,2023,12.962304272182486
Georgia,4,2022,9.797569300786098
Georgia,4,2023,9.477834280586299
Georgia,5,2022,9.17218459752322
Georgia,5,2023,9.886099865047234
Georgia,6,2022,10.419770744572936
Georgia,6,2023,13.926683341670836
Georgia,7,2022,7.399813396189353
Georgia,7,2023,12.839013107170393
Georgia,8,2022,7.988390816022264
Georgia,8,2023,9.79339207048458
Georgia,9,2022,8.554442053489087
Georgia,9,2023,9.380116719565885
Georgia,10,2022,10.681442873361544
Georgia,10,2023,8.232674520494596
Georgia,11,2022,9.92889224572004
Georgia,11,2023,11.034062094439452
Georgia,12,2022,9.487004977277644
Georgia,12,2023,8.089195904979624
Hawaii,1,2022,4.486897751605995
Hawaii,1,2023,5.651726349545697
Hawaii,2,2022,4.157847593582888
Hawaii,2,2023,4.781302128719034
Hawaii,3,2022,4.906287111421586
Hawaii,3,2023,4.374923651170682
Hawaii,4,2022,5.097724550898204
Hawaii,4,2023,3.7113153497254716
Hawaii,5,2022,5.139287340619308
Hawaii,5,2023,3.8324024872809495
Hawaii,6,2022,4.027640586797066
Hawaii,6,2023,3.7990873211642824
Hawaii,7,2022,4.009732108192054
Hawaii,7,2023,3.7870228145470977
Hawaii,8,2022,4.308358585858586
Hawaii,8,2023,4.295186587344511
Hawaii,9,2022,3.9352637302882
Hawaii,9,2023,4.257588139154798
Hawaii,10,2022,3.973616552399608
Hawaii,10,2023,3.0550516502897453
Hawaii,11,2022,3.861326313150307
Hawaii,11,2023,3.5244735015042816
Hawaii,12,2022,4.424576176041316
Hawaii,12,2023,3.3602251838235295
Illinois,1,2022,9.752190121155639
Illinois,1,2023,10.478936017253774
Illinois,2,2022,9.462456965320346
Illinois,2,2023,8.236953364531225
Illinois,3,2022,8.338702426168515
Illinois,3,2023,8.736706586826347
Illinois,4,2022,6.897498820198207
Illinois,4,2023,8.137547892720306
Illinois,5,2022,8.27434932821497
Illinois,5,2023,9.170881031734531
Illinois,6,2022,9.200796190773554
Illinois,6,2023,26.569306853582557
Illinois,7,2022,8.97698861494383
Illinois,7,2023,13.116768128226862
Illinois,8,2022,7.807595131720844
Illinois,8,2023,11.970449756593766
Illinois,9,2022,7.5890653250530615
Illinois,9,2023,9.755074385034614
Illinois,10,2022,9.08442166910688
Illinois,10,2023,8.152762999219693
Illinois,11,2022,10.16179826563213
Illinois,11,2023,8.52575368590919
Illinois,12,2022,10.563412614782477
Illinois,12,2023,7.408159648376578
Indiana,1,2022,10.481820231474524
Indiana,1,2023,9.841439933026372
Indiana,2,2022,9.651686217008798
Indiana,2,2023,8.484640591229171
Indiana,3,2022,8.22712900022913
Indiana,3,2023,8.67358101135191
Indiana,4,2022,6.96514655500571
Indiana,4,2023,8.988880338591766
Indiana,5,2022,7.663264260086402
Indiana,5,2023,8.974306340238545
Indiana,6,2022,10.036161939615736
Indiana,6,2023,25.352364104213574
Indiana,7,2022,9.677091896083754
Indiana,7,2023,12.986048355132779
Indiana,8,2022,8.124946929214552
Indiana,8,2023,11.199849473156046
Indiana,9,2022,7.964819923943032
Indiana,9,2023,8.111226026052234
Indiana,10,2022,9.176322610153987
Indiana,10,2023,7.122845944330034
Indiana,11,2022,11.305317788642348
Indiana,11,2023,9.420123639641961
Indiana,12,2022,10.272443711458482
Indiana,12,2023,8.475954103267647
Iowa,1,2022,8.8187456201822
Iowa,1,2023,11.908158135283363
Iowa,2,2022,8.636463046757164
Iowa,2,2023,8.170169234655216
Iowa,3,2022,7.761671177266576
Iowa,3,2023,9.000273473108477
Iowa,4,2022,6.554187192118227
Iowa,4,2023,8.69596869812663
Iowa,5,2022,8.12180527383367
Iowa,5,2023,10.222061809158584
Iowa,6,2022,8.242413423777222
Iowa,6,2023,25.648129212177547
Iowa,7,2022,8.531647300068352
Iowa,7,2023,13.54196987253766
Iowa,8,2022,7.336585365853658
Iowa,8,2023,11.737328767123287
Iowa,9,2022,7.410216934919525
Iowa,9,2023,11.0610374505699
Iowa,10,2022,10.263263229308006
Iowa,10,2023,7.829624604251469
Iowa,11,2022,8.826633872101194
Iowa,11,2023,9.630056048575433
Iowa,12,2022,9.676137184115523
Iowa,12,2023,8.648484848484848
Kansas,1,2022,7.323013207969555
Kansas,1,2023,10.23020274994174
Kansas,2,2022,7.769299197222824
Kansas,2,2023,8.190928632846088
Kansas,3,2022,10.3803549319026
Kansas,3,2023,10.375111283143022
Kansas,4,2022,9.892766415500539
Kansas,4,2023,10.113718647764449
Kansas,5,2022,8.850210801043968
Kansas,5,2023,11.519770520741394
Kansas,6,2022,11.598708896509986
Kansas,6,2023,11.732579090718625
Kansas,7,2022,9.597809249834034
Kansas,7,2023,10.305700532049658
Kansas,8,2022,9.427139107611548
Kansas,8,2023,11.25069429138197
Kansas,9,2022,8.579762506316321
Kansas,9,2023,14.684306277489004
Kansas,10,2022,9.09903462749213
Kansas,10,2023,6.331319953685836
Kansas,11,2022,7.977705869225619
Kansas,11,2023,7.615901639344263
Kansas,12,2022,9.513168539325843
Kansas,12,2023,6.0295398428731755
Kentucky,1,2022,9.8445579292063
Kentucky,1,2023,8.003665722813192
Kentucky,2,2022,9.26674406604747
Kentucky,2,2023,8.628031377785195
Kentucky,3,2022,8.142110070792418
Kentucky,3,2023,8.825109000311429
Kentucky,4,2022,7.30479707727742
Kentucky,4,2023,8.48385566529279
Kentucky,5,2022,7.453741701870851
Kentucky,5,2023,8.808425953739862
Kentucky,6,2022,9.307844362840848
Kentucky,6,2023,19.777463445645264
Kentucky,7,2022,8.931350615977628
Kentucky,7,2023,11.22253657747959
Kentucky,8,2022,7.692692828146143
Kentucky,8,2023,10.152648475120385
Kentucky,9,2022,7.165280471720072
Kentucky,9,2023,8.65160674250602
Kentucky,10,2022,8.152286058053843
Kentucky,10,2023,6.555351756745741
Kentucky,11,2022,11.09328075709779
Kentucky,11,2023,9.505146150679291
Kentucky,12,2022,8.01565058421429
Kentucky,12,2023,7.034070128011449
Louisiana,1,2022,8.77945109078114
Louisiana,1,2023,8.695759837177746
Louisiana,2,2022,8.764783759929392
Louisiana,2,2023,9.325975009466111
Louisiana,3,2022,8.447682119205298
Louisiana,3,2023,10.628704366499642
Louisiana,4,2022,9.099140093156574
Louisiana,4,2023,8.475816075816075
Louisiana,5,2022,10.144959677419354
Louisiana,5,2023,12.231882591093118
Louisiana,6,2022,12.471062906724512
Louisiana,6,2023,10.878581560283687
Louisiana,7,2022,7.520992907801419
Louisiana,7,2023,11.752832097100473
Louisiana,8,2022,6.545869640989891
Louisiana,8,2023,11.817465873293665
Louisiana,9,2022,10.376974849450939
Louisiana,9,2023,9.65675392670157
Louisiana,10,2022,10.88735204599256
Louisiana,10,2023,9.79277066758907
Louisiana,11,2022,9.791295041027471
Louisiana,11,2023,9.09328695652174
Louisiana,12,2022,8.238945578231293
Louisiana,12,2023,8.930484827345659
Maine,1,2022,7.223188405797101
Maine,1,2023,4.327522765285263
Maine,2,2022,5.392506690454951
Maine,2,2023,5.682575609756098
Maine,3,2022,4.735617597292724
Maine,3,2023,4.322994360560306
Maine,4,2022,3.066960935775767
Maine,4,2023,4.352104752667313
Maine,5,2022,3.5605509964830016
Maine,5,2023,4.881167503253392
Maine,6,2022,3.9656001589825123
Maine,6,2023,7.246706206312221
Maine,7,2022,6.052938062466914
Maine,7,2023,9.083297519046688
Maine,8,2022,4.908563685636857
Maine,8,2023,5.741375022206431
Maine,9,2022,3.704271881526486
Maine,9,2023,8.010341013824885
Maine,10,2022,4.832590175820193
Maine,10,2023,5.290003935458481
Maine,11,2022,4.550917176209005
Maine,11,2023,5.376618253541331
Maine,12,2022,4.8668891280947255
Maine,12,2023,5.76229216152019
Maryland,1,2022,8.680207380298873
Maryland,1,2023,6.185319377348363
Maryland,2,2022,7.620100655787708
Maryland,2,2023,6.468692055341606
Maryland,3,2022,6.0353743246719835
Maryland,3,2023,5.286574958604
Maryland,4,2022,4.878289913159652
Maryland,4,2023,5.954735194364727
Maryland,5,2022,5.877130681818182
Maryland,5,2023,6.766770011273957
Maryland,6,2022,7.285274786743113
Maryland,6,2023,20.284836339345357
Maryland,7,2022,7.710944340212633
Maryland,7,2023,9.048867396284042
Maryland,8,2022,6.238527373998099
Maryland,8,2023,7.078456591639871
Maryland,9,2022,5.70277741213637
Maryland,9,2023,5.611573631772894
Maryland,10,2022,5.911371237458194
Maryland,10,2023,5.4867669953295275
Maryland,11,2022,6.719393282773565
Maryland,11,2023,7.222887273763717
Maryland,12,2022,7.6396184886280265
Maryland,12,2023,6.6579833082501025
Massachus,1,2022,9.172092189041342
Massachus,1,2023,6.809929869301881
Massachus,2,2022,7.7804066894716835
Massachus,2,2023,7.7840644583706355
Massachus,3,2022,7.073863153421165
Massachus,3,2023,6.277421423989737
Massachus,4,2022,4.976060369502992
Massachus,4,2023,7.088354725787632
Massachus,5,2022,6.195034184958618
Massachus,5,2023,6.800179883076001
Massachus,6,2022,6.0442329720680235
Massachus,6,2023,11.805952659948442
Massachus,7,2022,7.868375836498463
Massachus,7,2023,11.28545828885161
Massachus,8,2022,6.691648163962425
Massachus,8,2023,6.650099708544255
Massachus,9,2022,5.328454183941112
Massachus,9,2023,7.943874931943688
Massachus,10,2022,7.320200573065903
Massachus,10,2023,5.924065736154885
Massachus,11,2022,6.803870204495522
Massachus,11,2023,5.771470748193614
Massachus,12,2022,7.905292929292929
Massachus,12,2023,6.329374433363554
Michigan,1,2022,10.628052020696405
Michigan,1,2023,11.483204659352566
Michigan,2,2022,10.723846209753615
Michigan,2,2023,9.43269807115961
Michigan,3,2022,9.556180862831859
Michigan,3,2023,9.325513506373424
Michigan,4,2022,7.192340136054422
Michigan,4,2023,9.570627159767664
Michigan,5,2022,7.638494124077617
Michigan,5,2023,9.530339925399396
Michigan,6,2022,8.69656207366985
Michigan,6,2023,29.630404669260702
Michigan,7,2022,8.283543547530536
Michigan,7,2023,12.972808613891416
Michigan,8,2022,7.4522519377138465
Michigan,8,2023,11.2029852700491
Michigan,9,2022,7.369636453132691
Michigan,9,2023,8.483934929833135
Michigan,10,2022,9.443825728280485
Michigan,10,2023,7.075357766143107
Michigan,11,2022,11.418371934604906
Michigan,11,2023,9.565023186033825
Michigan,12,2022,10.931441582274179
Michigan,12,2023,9.772916377756205
Minnesota,1,2022,6.807217939733707
Minnesota,1,2023,10.417722045171123
Minnesota,2,2022,6.963867261319828
Minnesota,2,2023,6.4753001715265865
Minnesota,3,2022,4.919786476868327
Minnesota,3,2023,6.219728799269303
Minnesota,4,2022,4.088257984878877
Minnesota,4,2023,5.6542963885429645
Minnesota,5,2022,4.455508474576271
Minnesota,5,2023,9.12703274892491
Minnesota,6,2022,5.697714196858964
Minnesota,6,2023,19.836152149207834
Minnesota,7,2022,5.071754636233951
Minnesota,7,2023,12.08285209593043
Minnesota,8,2022,5.398118749007779
Minnesota,8,2023,12.867801170377346
Minnesota,9,2022,5.7407410397158545
Minnesota,9,2023,11.094240489491886
Minnesota,10,2022,7.863239038189533
Minnesota,10,2023,5.148377466251298
Minnesota,11,2022,7.13915601394538
Minnesota,11,2023,5.842936790488346
Minnesota,12,2022,6.632250018340547
Minnesota,12,2023,7.685569817191754
Mississip,1,2022,8.591126220362622
Mississip,1,2023,7.508025004223686
Mississip,2,2022,10.436453662182362
Mississip,2,2023,9.254776593755842
Mississip,3,2022,9.142123923687322
Mississip,3,2023,10.981456507080242
Mississip,4,2022,8.371111886891255
Mississip,4,2023,8.829989550679207
Mississip,5,2022,9.228395478319554
Mississip,5,2023,12.772440546466521
Mississip,6,2022,11.586724738675958
Mississip,6,2023,12.615823726292302
Mississip,7,2022,7.139230249831195
Mississip,7,2023,11.289633201308764
Mississip,8,2022,6.151536124240377
Mississip,8,2023,12.12310097480228
Mississip,9,2022,10.167689306614648
Mississip,9,2023,11.11460556235788
Mississip,10,2022,10.854885057471265
Mississip,10,2023,11.07221940071102
Mississip,11,2022,10.009160571229536
Mississip,11,2023,10.88675265818372
Mississip,12,2022,7.810054907343857
Mississip,12,2023,8.985533081933493
Missouri,1,2022,7.335803623611923
Missouri,1,2023,8.377729950158587
Missouri,2,2022,7.220113780025284
Missouri,2,2023,7.463987012987013
Missouri,3,2022,7.17034351996431
Missouri,3,2023,7.860307579641157
Missouri,4,2022,6.07872267368662
Missouri,4,2023,7.206306416199073
Missouri,5,2022,7.475998220442665
Missouri,5,2023,9.425346630990026
Missouri,6,2022,9.867436154789786
Missouri,6,2023,14.234908295882425
Missouri,7,2022,9.076786914631413
