station_id,latitude,longitude,state_name,n_readings,mean_pm25,std_pm25
5-119-7,34.756189,-92.281296,Arkansas,16161,10.454922343914355,7.432050237028418
23-19-17,44.817398,-68.772762,Maine,16288,5.377394400785855,4.563013687961121
26-49-21,43.047224,-83.670159,Michigan,16852,8.735817707096453,9.026454767537729
32-3-298,36.048705,-115.052942,Nevada,17450,5.390871060171926,5.665443093389197
37-173-7,35.498711,-83.310242,North Car,8733,6.70965304019237,4.263669459708183
41-39-101,44.1158,-123.1211,Oregon,7582,6.615866525982581,9.231423778048248
48-201-66,29.723333,-95.635833,Texas,15583,9.511429121478555,6.965923135419733
51-36-2,37.34438,-77.25925,Virginia,8617,8.037124289195786,6.908095229886915
51-760-25,37.59088,-77.46925,Virginia,16990,8.796109476162453,6.502023360290283
9-5-5,41.821342,-73.297257,Connectic,16031,5.923448318882144,7.922710928571111
12-115-13,27.290556,-82.507222,Florida,16628,7.788176569641622,4.355134493719615
20-209-21,39.117219,-94.635605,Kansas,15589,10.483578164090098,6.961631236245125
26-163-99,42.295824,-83.129431,Michigan,17224,13.782559219693471,12.299594671239884
34-7-2,39.934559,-75.125219,New Jerse,15765,10.0418268315887,10.950518855004637
35-25-8,32.726656,-103.122917,New Mexic,15672,7.389139867279225,7.4314362943040795
4-13-9997,33.503833,-112.095767,Arizona,15952,8.336948345035106,8.777203528290313
42-15-11,41.705226,-76.512726,Pennsylva,10456,6.851042463657231,4.189097788418433
44-7-1010,41.841039,-71.36097,Rhode Isl,16224,6.902921597633136,5.708346938867056
48-361-1100,30.194167,-93.866944,Texas,16036,8.87133325018708,6.450103572964659
48-439-1002,32.80581,-97.356529,Texas,15988,9.284707280460347,6.768912889509345
56-5-1002,44.288005,-105.517022,Wyoming,15849,6.477620039119192,7.9498618619235835
6-79-2020,35.259502,-120.64472,Californi,15631,6.023287057769816,4.93145286421249
11-1-51,38.89477,-76.953426,District,16809,8.942649770956036,9.103478298620804
26-77-8,42.278067,-85.54189,Michigan,15805,11.570521986713064,11.721476567411441
32-3-24,36.815897,-114.050347,Nevada,17350,4.135244956772346,3.032702402356064
34-11-7,39.422273,-75.025204,New Jerse,15671,7.473103184225611,9.350962373960135
41-39-2013,43.744352,-122.480487,Oregon,15965,17.344052615095492,44.33338219089905
42-3-64,40.323768,-79.868062,Pennsylva,16651,13.192516965947949,15.073006813215114
47-105-109,35.721095,-84.343035,Tennessee,16851,7.040561391015365,5.402747220126438
47-37-40,36.1424,-86.7341,Tennessee,16814,9.86041394076365,6.083497756590202
48-245-21,29.922894,-93.909018,Texas,17359,9.569750561668302,7.55383484742511
48-479-313,27.599444,-99.533333,Texas,16349,9.935029665422935,7.751785545002617
53-33-80,47.568236,-122.308628,Washingto,16407,6.805509843359542,9.427551442037137
6-71-8001,34.26464,-116.86147,Californi,15597,8.010219914086077,8.351116214022753
24-43-9,39.564178,-77.720244,Maryland,15566,6.845753565463189,7.2945845651110925
32-3-2003,36.214465,-115.091437,Nevada,17443,7.332368285272014,7.168520671483286
35-1-2022,35.063569,-106.647503,New Mexic,16645,9.461826374286579,10.215950604239985
37-131-3,36.511708,-77.655389,North Car,16238,7.740485281438601,6.321800873595813
42-3-8,40.46542,-79.960757,Pennsylva,16710,10.009587073608666,9.591888305908038
47-125-2001,36.611411,-87.384666,Tennessee,16398,7.492340529332833,5.682516999474703
48-349-1051,32.031934,-96.399141,Texas,13272,8.973214285714324,5.658685310146815
56-39-1006,43.45776,-110.79799,Wyoming,12978,3.6100323624595396,3.8090974695979183
6-25-7,32.97833,-115.53917,Californi,15661,9.609641785326595,13.207907970453398
6-9-1,38.20185,-120.680277,Californi,16405,6.106857665345931,6.1126828315568895
80-26-6,31.291293,-110.951513,Country O,16978,10.765932383084007,12.42950779054904
11-1-43,38.921847,-77.013178,District,16712,8.166048348492101,8.607520845504515
15-3-10,21.323745,-158.088613,Hawaii,16532,4.991386402129235,2.899591787519166
48-113-69,32.820061,-96.860117,Texas,15450,9.768666666666686,6.856734182277046
9-3-25,41.771444,-72.679923,Connectic,17371,8.02629094467796,7.168040366901489
24-15-3,39.702982,-75.864771,Maryland,16374,7.374679369732503,9.231147969772726
25-3-8,42.452299,-73.239648,Massachus,16409,7.233627887135105,7.501770488781328
49-35-3016,40.807897,-112.087717,Utah,17025,7.430149779735663,7.075654851092218
6-87-7,36.98332,-121.98822,Californi,15662,5.885391393180948,4.775071470737584
1-89-14,34.68547,-86.58816,Alabama,15170,8.884713249835192,5.2095058135034975
29-510-85,38.656429,-90.198348,Missouri,17406,9.925761231759239,8.010453198902395
32-3-43,36.106389,-115.253333,Nevada,17399,5.64639347088911,5.3148266153648835
32-3-73,36.173415,-115.332728,Nevada,17458,4.5291900561347145,4.450426724726375
33-9-10,43.629605,-72.309499,New Hamps,17416,5.739176619200717,4.034716271141546
36-1-5,42.64225,-73.75464,New York,17065,8.037802519777362,8.305772509835792
40-143-174,35.953708,-96.004975,Oklahoma,15904,8.766398390342019,6.400046292689067
42-81-419,41.266263,-77.231189,Pennsylva,9742,7.080589201396038,4.311941855383888
48-339-78,30.350302,-95.425128,Texas,16792,10.314846355407285,6.807125387135596
55-9-5,44.50729,-87.99344,Wisconsin,17331,8.792741330563771,9.690742475201786
6-111-7,34.210169,-118.870509,Californi,16834,7.668052750386123,4.936531041699948
6-29-20,35.04944,-118.18893,Californi,6661,6.224305659810834,4.065782559960176
9-3-1003,41.784722,-72.631667,Connectic,17275,7.54060781476121,6.927052393193624
21-195-2,37.4826,-82.53532,Kentucky,17009,7.420900699629593,5.393609680735911
30-111-87,45.806311,-108.425978,Montana,16199,7.204481758133087,8.427237187956335
46-11-3,44.348604,-96.807299,South Dak,14359,6.060630963158948,7.4378071160713795
47-93-1020,36.019186,-83.87381,Tennessee,16957,9.643799021053244,6.1414187359131
8-13-3,40.164576,-105.100856,Colorado,17356,7.04472804793728,6.297008877842577
18-163-21,38.013333,-87.577222,Indiana,17208,10.23813342631334,7.02300918674995
26-113-1,44.310555,-84.891865,Michigan,16957,9.57696526508171,7.533589807340467
26-163-93,42.385998,-83.266189,Michigan,16375,11.667639694656176,9.771698558832947
39-103-4,41.0604,-81.9239,Ohio,16399,8.124745411305573,11.228359702641768
42-71-12,40.043833,-76.1124,Pennsylva,17176,15.117087796925897,16.91187718129316
53-33-30,47.597222,-122.319722,Washingto,15742,8.505463092364376,9.054820475861252
6-27-2,37.360684,-118.330783,Californi,16848,3.9572768281101647,4.640877852997837
13-127-6,31.169805,-81.495035,Georgia,16795,9.010348317951722,6.712202566976609
35-1-1013,35.19324,-106.613815,New Mexic,17099,7.545055266389865,6.806990729215271
35-13-16,32.003712,-106.599715,New Mexic,15694,7.744800560723866,8.997471662554464
42-101-4,40.008889,-75.09778,Pennsylva,16194,10.875960232184775,12.493925038506
48-43-101,29.30265,-103.17781,Texas,13392,8.101665173237752,6.029716523861132
56-23-4,41.783083,-110.53788,Wyoming,14254,3.875122772555072,3.829614251099627
8-123-6,40.414877,-104.70693,Colorado,17367,7.299090228594462,6.5861070121571155
13-51-1002,32.090779,-81.130222,Georgia,15166,9.615765528155112,6.110990679603402
18-105-3,39.159383,-86.504762,Indiana,16147,8.470372205363223,9.048203509528726
39-113-38,39.755969,-84.198674,Ohio,17362,10.074000691164624,8.485626699710366
41-25-3,43.58925,-119.04872,Oregon,16435,10.029930027380662,11.32872672152707
42-27-100,40.811389,-77.877028,Pennsylva,17211,8.739224914298966,9.16471605092247
47-93-1017,35.978074,-83.950666,Tennessee,15832,9.716397170287967,6.25138803761644
48-453-14,30.354944,-97.761803,Texas,15565,9.419106970767748,7.172028220371979
50-7-7,44.52839,-72.86884,Vermont,17357,5.192026271821173,5.626273313340357
6-65-1016,33.944713,-116.830074,Californi,14958,7.3923452333199675,6.935923278571449
6-73-1014,32.578165,-116.921374,Californi,11297,13.753474373727556,10.043332663812405
1-103-11,34.530717,-86.967536,Alabama,16886,8.447725926803276,5.179855674394442
29-95-42,39.047911,-94.450513,Missouri,10770,7.682042711234893,5.669477565193277
35-55-5,36.383359,-105.5839,New Mexic,15051,5.050714238256612,5.72204433312911
39-49-38,40.11107,-83.065415,Ohio,15936,10.348092369477898,9.77027523309384
40-115-9007,36.985702,-94.83931,Oklahoma,13091,10.720410969368304,9.754378093607372
42-117-4000,41.644722,-76.939167,Pennsylva,10026,6.261609814482362,4.262949625901885
42-91-13,40.112222,-75.309167,Pennsylva,17406,9.021860278065045,12.891999911411729
45-83-11,34.955566,-81.924797,South Car,13766,10.09528548598001,6.933785340782852
6-71-27,34.030833,-117.61722,Californi,12246,13.38797158255758,10.767893303308368
6-81-1001,37.482934,-122.20337,Californi,9170,7.226935659760088,6.1436324201741845
6-99-5,37.642165,-120.994212,Californi,16876,11.964979853045746,10.16580266811243
18-67-4,40.481347,-86.109688,Indiana,16704,8.163661398467406,8.759889519836463
36-67-1015,43.05235,-76.05921,New York,17146,7.28266067887552,10.476908561587427
42-3-1376,40.43743,-79.863572,Pennsylva,17141,9.687474476401528,10.143949575835217
11-1-53,38.875161,-77.012816,District,16778,8.88902133746573,9.070936848905077
13-303-1,32.967359,-82.806871,Georgia,17313,11.240356957199836,9.517046047418932
19-45-19,41.823283,-90.211982,Iowa,8475,12.407374631268402,14.768819530963121
34-41-7,40.92458,-75.067815,New Jerse,15629,8.935063023865904,8.669588816647487
6-1-15,37.701222,-121.903019,Californi,16823,7.49699815728467,5.893446111952029
6-107-9,36.48947,-118.82915,Californi,15704,8.7293683138054,14.842109466648015
32-3-1019,35.785665,-115.357087,Nevada,17424,4.1429120752984145,3.8429832212883097
37-173-2,35.434767,-83.442133,North Car,16064,6.946103087649419,5.89734262771673
6-67-6,38.613779,-121.368014,Californi,16415,9.926652452025586,10.448122144157631
11-1-41,38.895572,-76.958072,District,16968,8.815299387081565,9.620190883136916
12-33-4,30.525367,-87.20355,Florida,17022,9.871389965926404,6.062690949138223
15-9-25,20.869627,-156.493626,Hawaii,15599,4.457785755497147,2.905905133817904
24-19-4,38.587525,-76.141006,Maryland,16637,7.368816493358177,6.913615913268416
31-153-7,41.133294,-95.956103,Nebraska,15360,7.628170572916667,6.73990587322746
39-145-15,38.59246,-82.80677,Ohio,6563,10.590050281883274,9.508071614581523
48-113-50,32.774262,-96.797686,Texas,13896,10.539140759930953,6.571093541989803
48-41-1086,30.628333,-96.362777,Texas,16183,8.291213001297638,5.6382482814831345
6-19-2016,36.710833,-119.7775,Californi,17071,13.68423642434538,11.608925338356174
32-31-31,39.521933,-119.7954,Nevada,14880,6.881384408602151,15.636431606305417
40-109-97,35.50307,-97.577981,Oklahoma,16510,9.522265293761404,5.413175022522374
42-125-5001,40.445278,-80.420833,Pennsylva,16416,7.845949074074063,9.539335722140331
48-355-34,27.811817,-97.465703,Texas,12670,8.494348855564311,6.301004154645507
49-53-7,37.179125,-113.305096,Utah,17329,4.756079404466498,3.817156455346082
6-77-2010,37.793392,-121.247874,Californi,15365,9.002264887731837,8.57533646843415
6-99-6,37.488317,-120.836008,Californi,16591,10.841178952444096,9.28379984242155
8-45-19,39.43806,-108.02611,Colorado,6052,5.571298744216775,4.953339119586497
13-95-7,31.5776,-84.0998,Georgia,17105,11.120631394329129,9.659574771923305
17-31-119,41.57862,-87.557406,Illinois,17478,11.152259983979809,9.665417920793866
26-17-14,43.571391,-83.890721,Michigan,16937,8.158298399952502,9.1074467711156
30-63-37,47.012907,-114.224273,Montana,17179,10.464689446416978,9.40733724184119
35-1-29,35.01708,-106.65739,New Mexic,17231,8.244599849109106,9.321977274308535
4-21-3002,33.421194,-111.503222,Arizona,7454,4.675033539039454,4.975272596887427
47-107-1002,35.450115,-84.596195,Tennessee,16331,8.430420672340935,6.065766361807114
47-37-23,36.176382,-86.7389,Tennessee,13234,9.5614931237721,6.216337606485426
6-75-5,37.765946,-122.399044,Californi,15589,7.109500288665084,5.934453379501367
9-11-124,41.35362,-72.07882,Connectic,17421,7.245186843464814,6.678621189592738
29-39-1,37.70097,-94.03474,Missouri,14130,7.823970276008453,6.702557082673312
30-49-4,46.8505,-111.987164,Montana,12835,5.795068172964283,8.661104491493683
30-71-10,48.317507,-107.862471,Montana,14571,7.4865486239791785,12.765069992370211
4-21-1,32.877583,-111.752222,Arizona,15856,6.756243693239153,7.8504344362102305
42-125-5200,40.268963,-80.243995,Pennsylva,8436,7.939426268373639,4.400156903264011
48-201-1050,29.583047,-95.015544,Texas,16869,8.745278321180896,5.4802363147140305
50-21-2,43.608056,-72.982778,Vermont,16719,7.4806148693103856,5.804230666365114
53-33-57,47.55975,-122.338265,Washingto,16913,8.539880565245669,8.818867889439792
54-51-1002,39.915961,-80.733858,West Virg,17009,11.363801516843974,10.579298959488902
15-1-3034,19.618158,-155.971242,Hawaii,15124,5.097460989156308,3.564765661607655
17-43-4002,41.771071,-88.152534,Illinois,17148,10.544844879869368,10.545024684335504
2-170-8,61.534163,-149.031655,Alaska,13532,5.179352645580845,7.243751234244868
21-13-2,36.60843,-83.73694,Kentucky,17395,10.001046277666072,7.344405184254643
29-99-19,38.44853,-90.3986,Missouri,15338,8.488153605424424,6.3838971962287285
35-13-25,32.322037,-106.768337,New Mexic,16071,4.936388525916249,4.747881589580472
40-43-860,36.158414,-98.931973,Oklahoma,16177,7.769870804228231,5.294867594015366
42-101-48,39.991389,-75.080833,Pennsylva,17318,10.413257881972534,12.662618107080663
42-101-75,40.054171,-74.985166,Pennsylva,17127,11.636789863957475,13.590429928093839
55-89-9,43.4983,-87.8102,Wisconsin,16063,7.9951814729502555,9.39732019706637
23-3-14,47.355332,-68.321106,Maine,15928,6.198537167252642,6.703686827798634
25-21-2005,42.241229,-70.963346,Massachus,17450,6.566063037249302,4.622880020906751
30-27-6,47.048537,-109.455315,Montana,14642,6.006734052725094,8.345002991497742
39-17-20,39.472436,-84.394952,Ohio,17178,11.631808126673677,9.252083247689031
40-121-415,34.885608,-95.78441,Oklahoma,16345,8.992652187213208,7.193674851989314
51-650-8,37.103733,-76.387017,Virginia,17364,7.938499193734205,6.243450629573571
41-51-80,45.496641,-122.602877,Oregon,9045,7.0458595909342,5.816432454081126
42-3-2,40.50084,-80.066488,Pennsylva,17202,9.677659574468116,9.428573428363654
53-47-13,48.39999,-119.51896,Washingto,15853,11.28310099034883,15.709327087095534
17-19-1001,40.05278,-88.37251,Illinois,16984,9.045831370701856,10.13557599621028
17-31-4201,42.139996,-87.799227,Illinois,17207,9.547672458883008,9.822363991244444
20-195-1,38.770081,-99.763424,Kansas,16701,7.794814681755565,6.076284571077052
21-199-3,37.09798,-84.61152,Kentucky,17204,8.42420948616597,5.453597498238228
26-81-20,42.984173,-85.671339,Michigan,15506,10.708358054946578,11.2888219028648
32-3-44,36.004733,-115.268517,Nevada,17396,4.457748907794878,4.257441183335575
37-81-13,36.109006,-79.802314,North Car,16380,9.457020757020757,6.723738999563695
40-71-604,36.697186,-97.08135,Oklahoma,16874,9.287442218798157,6.5743737458642375
42-51-524,39.917663,-79.805499,Pennsylva,10357,7.548093077145918,4.905272374516964
46-33-132,43.55764,-103.48386,South Dak,14450,5.35707958477507,6.78612410966366
48-201-58,29.770698,-95.031232,Texas,16987,11.099458409371833,6.549984405717298
55-3-10,46.60234,-90.65615,Wisconsin,17397,6.070994999137771,5.8799566991510215
56-13-99,42.529999,-108.720003,Wyoming,12269,2.9932512837232284,3.29883343350832
6-63-1010,39.81336,-120.47069,Californi,9756,14.158661336613354,17.88642996937665
9-1-1123,41.399167,-73.443056,Connectic,17250,7.904208695652158,8.7571810786684
15-1-2021,19.977467,-155.798067,Hawaii,13996,3.6529722777936553,2.9628820392981416
17-115-13,39.866834,-88.925594,Illinois,17436,9.850579261298472,10.564843203281342
26-153-1,46.288877,-85.950227,Michigan,14668,5.937148895555077,4.144593315520962
34-21-5,40.283092,-74.742613,New Jerse,15307,9.321388907036003,10.298660877403139
38-7-2,46.8943,-103.37853,North Dak,15686,7.216843044753297,11.734315897958727
4-13-1003,33.41018,-111.86536,Arizona,16435,6.655929418923018,6.5582811824098215
49-35-3013,40.496392,-112.036298,Utah,17460,6.169810996563579,6.107663584660496
56-35-101,42.869824,-109.87076,Wyoming,15118,3.981254134144725,4.044558389338608
6-79-2007,35.04673,-120.58777,Californi,16787,8.240900696967891,7.854713283513384
15-1-1006,19.717562,-155.11053,Hawaii,13919,4.062432646023421,3.306457146437927
27-5-2013,46.851811,-95.846272,Minnesota,16588,7.452525922353497,8.684507577366055
35-13-22,31.787885,-106.683324,New Mexic,16077,5.600889469428445,6.721150032226407
4-13-1004,33.56031,-112.06619,Arizona,16240,7.2049753694581335,8.092286218934815
41-39-9004,43.799501,-123.053487,Oregon,15894,8.545690197558836,11.996966729459844
42-41-101,40.246528,-77.18675,Pennsylva,17105,9.87500730780476,11.99178942689673
47-45-4,36.05266,-89.382157,Tennessee,16372,7.995211336428075,5.45581618800021
8-31-27,39.73217,-105.0153,Colorado,17236,6.718925504757481,6.419748354065297
13-59-2,33.918137,-83.344385,Georgia,17334,9.586442829122003,6.673243753943998
27-139-505,44.791437,-93.512534,Minnesota,16601,9.487061020420414,9.675048957589734
39-17-19,39.479822,-84.409617,Ohio,14573,10.103753516777603,8.774295726006512
42-1-1,39.92002,-77.30968,Pennsylva,17423,9.871319520174422,11.96960663882873
45-41-3,34.214263,-79.767347,South Car,14064,9.723080204778162,7.233424279377268
8-41-17,38.848014,-104.828564,Colorado,16953,5.004217542617801,5.024329484152071
10-3-2004,39.739441,-75.557534,Delaware,15991,9.773753986617479,12.230392060988482
15-1-3033,19.060655,-155.579159,Hawaii,8467,3.606826502893587,2.635062366783877
21-37-3002,39.021881,-84.47445,Kentucky,16957,8.680969511116365,7.231600566950736
21-59-5,37.780776,-87.075307,Kentucky,13908,9.50285447224624,6.930231135661374
23-5-29,43.660246,-70.268965,Maine,15767,5.712183674763747,4.846481789519701
30-49-26,46.658762,-112.013089,Montana,17293,9.14470595038458,9.73412450905422
41-37-1,42.189215,-120.353969,Oregon,9017,8.39709437728737,10.697092021402907
42-77-4,40.611944,-75.4325,Pennsylva,16247,9.262226872653436,13.895110828138183
49-35-2005,40.598056,-111.894167,Utah,17449,8.526064530918699,8.047738716899769
6-113-1003,38.66121,-121.73269,Californi,7103,7.878361255807405,7.985615271898044
6-85-5,37.348497,-121.894898,Californi,16815,9.36782634552483,7.6722904999858414
12-99-22,26.687606,-80.219619,Florida,15966,7.427195289991185,5.068075821649276
19-163-15,41.530011,-90.587611,Iowa,17272,10.154452292728136,9.9238132402294
20-133-3,37.67696,-95.47594,Kansas,16439,10.558695784415121,7.013921872874629
29-189-3001,38.650329,-90.350313,Missouri,16048,7.568762462612182,6.214970210361402
36-5-110,40.816,-73.902,New York,16382,9.098742522280606,10.482674314486173
39-35-60,41.492117,-81.678449,Ohio,17213,11.552454540173116,10.756848417109811
42-131-10,41.605244,-75.95774,Pennsylva,10018,6.41302655220602,3.7714358889902404
6-37-4008,33.859662,-118.200707,Californi,13712,14.57854434072362,8.706417672179958
6-89-4,40.55013,-122.38092,Californi,11969,7.593366196006349,8.08929274981294
8-35-4,39.534488,-105.070358,Colorado,17136,5.446206816059775,5.789762018737732
22-33-9,30.461981,-91.179219,Louisiana,16626,9.814471309996414,5.8520529561576184
26-163-1013,42.388405,-82.979793,Michigan,14058,7.741926305306725,8.836074051341743
32-5-7,38.897557,-119.732507,Nevada,15683,6.774596697060511,11.913116470750369
39-135-1001,39.83562,-84.720524,Ohio,16680,9.330431654676193,8.959520296902161
46-103-20,44.087397,-103.273777,South Dak,16862,7.932356778555056,8.809875808285033
51-69-10,39.28102,-78.08157,Virginia,15312,9.10374216300943,9.17264583545163
55-119-8001,45.2066,-90.5972,Wisconsin,17001,7.497300158814233,8.27145170442674
55-133-27,43.020075,-88.21507,Wisconsin,17271,10.341080423831809,12.320389283322392
6-47-2510,37.30832,-120.480456,Californi,16801,10.322629605380667,9.258680277962181
12-71-5,26.602016,-81.877908,Florida,6407,7.393585141251762,3.6844083895480235
15-1-2016,19.2039,-155.480183,Hawaii,15262,4.383304940374787,3.3830994337014704
17-163-10,38.612034,-90.160477,Illinois,17150,10.977807580174904,7.2363682182895195
17-197-1011,41.221537,-88.190967,Illinois,17469,9.417230522640107,9.668393112241311
26-163-33,42.306666,-83.148889,Michigan,7715,13.729617627997415,14.77312297215899
34-39-2003,40.603943,-74.276174,New Jerse,15135,8.493994053518515,10.390429337093634
39-155-14,41.23172,-80.80116,Ohio,16898,9.02138714640788,10.391200880115646
4-13-2001,33.57453,-112.19193,Arizona,16549,6.978101395854758,9.557676158588206
41-67-4,45.528501,-122.972398,Oregon,9373,7.048244958924566,6.809735471092414
24-27-6,39.14313,-76.84611,Maryland,16758,7.833142379758921,7.899316721970564
24-31-3001,39.114313,-77.106876,Maryland,16422,7.156619169406894,6.87716738093893
27-75-5,47.948622,-91.495574,Minnesota,16168,5.706389163780337,6.626188504362171
53-53-29,47.1864,-122.4517,Washingto,15882,8.27956176803929,11.92877279041061
6-83-2004,34.63782,-120.4575,Californi,15622,5.69901421072846,4.877507068950205
9-9-27,41.3014,-72.902871,Connectic,17325,8.076369408369448,8.730227273914545
12-103-18,27.785866,-82.739875,Florida,16483,7.941030152278102,4.375638017915558
12-95-2002,28.596389,-81.3625,Florida,11935,7.487239212400517,4.07665886755037
15-1-1012,19.509778,-155.913417,Hawaii,16224,4.622472879684418,3.658566716999608
26-163-100,42.312078,-83.103469,Michigan,15236,11.574323969545773,10.703362931639711
34-3-10,40.85355,-73.96618,New Jerse,16893,8.830864855265455,8.904542601424904
42-13-801,40.535278,-78.370833,Pennsylva,16304,8.970381501472042,9.445835242282342
48-201-24,29.901036,-95.326137,Texas,16900,10.50522485207101,7.401888678704049
53-57-11,48.52059,-122.61428,Washingto,16966,5.635506306731109,6.197305875776864
56-25-100,42.82231,-106.36501,Wyoming,15949,3.5970907266913286,4.306661747010979
6-11-1002,39.18919,-121.99887,Californi,16680,7.590209832134238,6.745003952406531
12-1-3012,29.566112,-82.26608,Florida,17063,7.049786086854599,3.5329387370837444
18-167-18,39.485987,-87.401312,Indiana,16543,9.835422837453928,10.452435583973756
